Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
addFF                : 23 24 24 113
asignStep2           : 60
asignacion           : 53 94
auxCTE               : 15
auxCTE2              : 16
auxDeclare           : 14 15 16
auxDeclare2          : 14
auxFuncion           : 45
auxMain              : 1
coherenceGo          : 63
cond1                : 86 87
cond3                : 87
cond_f               : 59
cond_w               : 58
condicion            : 57
declarAttributes     : 6 10
declarClases         : 1 6
declarMethods        : 6 33
declarVar            : 1 1 43 45
definFunc            : 1 45
empty                : 7 9 11 34 41 44 46 51 65 83
endF                 : 45
endProg              : 1
enviaParam           : 62 63
escritura            : 56
estatutos            : 50
exp                  : 23 24 24 60 66 67 72 79 81 86 87 90 94 97 113
f                    : 110 111 112
gexp                 : 98 99 101 102 103 104 105 106
herencia             : 6
idCall               : 60 75 76 118
idCallaux            : 21 22 23 24
idCallaux2           : 24
idCallaux3           : 24
idCallaux4           : 23
idDeclare            : 12 13
initProg             : 1
insertOpRead         : 76
insertOpWrite        : 81 82
lectura              : 55
letreroPush          : 80 82
lextra               : 79 80 81 82
listaEstatutos       : 1 33 45 50 86 87 87 90 94
listaId              : 74 76
listaIdDeclare       : 10 13 43
listaParam           : 33 40 45
llamada              : 52 117
mexp                 : 100 101 102 103 104 105 106 108 109
param                : 39 40
paramCount           : 67
paramReferencia      : 64 67
paramType            : 66 67
popIO                : 75 76 79 80 81 82
popReturn            : 72
program              : 0
prueba               : 1
pushPoper            : 60 72 74 79 80 97 99 101 102 103 104 105 106 108 109 111 112
returnf              : 54
rmFF                 : 23 24 24 113
setDI                : 45
step1                : 114 115 116
step1For             : 94
step1While           : 90 94
step2While           : 90 94
step3                : 110 111 112
step3While           : 90 94
step4                : 107 108 109
step5                : 100 101 102 103 104 105 106
step6                : 98 99
step7                : 96 97
t                    : 107 108 109 111 112
texp                 : 96 97 99
tipo                 : 10 42 43
tipoMethod           : 33 45
verExist             : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (3) initProg -> .

    SCOLON          reduce using rule 3 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (6) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) declarClases -> . empty
    (129) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID initProg SCOLON declarClases . declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (43) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (44) declarVar -> . empty
    (129) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)

    declarVar                      shift and go to state 9
    empty                          shift and go to state 11

state 7

    (6) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 12


state 8

    (7) declarClases -> empty .

    VAR             reduce using rule 7 (declarClases -> empty .)
    VOID            reduce using rule 7 (declarClases -> empty .)
    INT             reduce using rule 7 (declarClases -> empty .)
    FLOAT           reduce using rule 7 (declarClases -> empty .)
    CHAR            reduce using rule 7 (declarClases -> empty .)
    MAIN            reduce using rule 7 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar . definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (45) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (46) definFunc -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (129) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 129 (empty -> .)

    definFunc                      shift and go to state 13
    tipoMethod                     shift and go to state 14
    empty                          shift and go to state 15

state 10

    (43) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20

state 11

    (44) declarVar -> empty .

    VOID            reduce using rule 44 (declarVar -> empty .)
    INT             reduce using rule 44 (declarVar -> empty .)
    FLOAT           reduce using rule 44 (declarVar -> empty .)
    CHAR            reduce using rule 44 (declarVar -> empty .)
    MAIN            reduce using rule 44 (declarVar -> empty .)
    LBRACE          reduce using rule 44 (declarVar -> empty .)


state 12

    (6) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (8) herencia -> . LT EXTENDS ID GT
    (9) herencia -> . empty
    (129) empty -> .

    LT              shift and go to state 26
    LBRACE          reduce using rule 129 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc . MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    MAIN            shift and go to state 28


state 14

    (45) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    FUNC            shift and go to state 29


state 15

    (46) definFunc -> empty .

    MAIN            reduce using rule 46 (definFunc -> empty .)


state 16

    (35) tipoMethod -> VOID .

    FUNC            reduce using rule 35 (tipoMethod -> VOID .)


state 17

    (36) tipoMethod -> INT .

    FUNC            reduce using rule 36 (tipoMethod -> INT .)


state 18

    (37) tipoMethod -> FLOAT .

    FUNC            reduce using rule 37 (tipoMethod -> FLOAT .)


state 19

    (38) tipoMethod -> CHAR .

    FUNC            reduce using rule 38 (tipoMethod -> CHAR .)


state 20

    (43) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 30


state 21

    (29) tipo -> ID .

    COLON           reduce using rule 29 (tipo -> ID .)


state 22

    (30) tipo -> INT .

    COLON           reduce using rule 30 (tipo -> INT .)


state 23

    (31) tipo -> FLOAT .

    COLON           reduce using rule 31 (tipo -> FLOAT .)


state 24

    (32) tipo -> CHAR .

    COLON           reduce using rule 32 (tipo -> CHAR .)


state 25

    (6) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 31


state 26

    (8) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 32


state 27

    (9) herencia -> empty .

    LBRACE          reduce using rule 9 (herencia -> empty .)


state 28

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN . auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (4) auxMain -> .

    LPAREN          reduce using rule 4 (auxMain -> .)

    auxMain                        shift and go to state 33

state 29

    (45) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    ID              shift and go to state 34


state 30

    (43) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 35
    idDeclare                      shift and go to state 36

state 31

    (6) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 38


state 32

    (8) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 39


state 33

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain . LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    LPAREN          shift and go to state 40


state 34

    (45) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (47) auxFuncion -> .

    LPAREN          reduce using rule 47 (auxFuncion -> .)

    auxFuncion                     shift and go to state 41

state 35

    (43) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 42


state 36

    (12) listaIdDeclare -> idDeclare .
    (13) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 12 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 43


state 37

    (14) idDeclare -> ID . auxDeclare auxDeclare2
    (15) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (17) auxDeclare -> .

    LBRACK          reduce using rule 17 (auxDeclare -> .)
    COMMA           reduce using rule 17 (auxDeclare -> .)
    SCOLON          reduce using rule 17 (auxDeclare -> .)

    auxDeclare                     shift and go to state 44

state 38

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (10) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (11) declarAttributes -> . empty
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (129) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 129 (empty -> .)

    declarAttributes               shift and go to state 45
    tipo                           shift and go to state 46
    empty                          shift and go to state 47

state 39

    (8) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 48


state 40

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN . RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    RPAREN          shift and go to state 49


state 41

    (45) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    LPAREN          shift and go to state 50


state 42

    (43) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (43) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (44) declarVar -> . empty
    (129) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    LBRACE          reduce using rule 129 (empty -> .)

    declarVar                      shift and go to state 51
    empty                          shift and go to state 11

state 43

    (13) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    idDeclare                      shift and go to state 36
    listaIdDeclare                 shift and go to state 52

state 44

    (14) idDeclare -> ID auxDeclare . auxDeclare2
    (15) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (18) auxDeclare2 -> .

    LBRACK          shift and go to state 54
    COMMA           reduce using rule 18 (auxDeclare2 -> .)
    SCOLON          reduce using rule 18 (auxDeclare2 -> .)

    auxDeclare2                    shift and go to state 53

state 45

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 55


state 46

    (10) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 56


state 47

    (11) declarAttributes -> empty .

    METHODS         reduce using rule 11 (declarAttributes -> empty .)


state 48

    (8) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 8 (herencia -> LT EXTENDS ID GT .)


state 49

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN . declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (43) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (44) declarVar -> . empty
    (129) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 129 (empty -> .)

    declarVar                      shift and go to state 57
    empty                          shift and go to state 11

state 50

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (39) listaParam -> . param
    (40) listaParam -> . param COMMA listaParam
    (41) listaParam -> . empty
    (42) param -> . tipo COLON ID
    (129) empty -> .
    (29) tipo -> . ID
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    RPAREN          reduce using rule 129 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 58
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 51

    (43) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 43 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 52

    (13) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 13 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 53

    (14) idDeclare -> ID auxDeclare auxDeclare2 .

    COMMA           reduce using rule 14 (idDeclare -> ID auxDeclare auxDeclare2 .)
    SCOLON          reduce using rule 14 (idDeclare -> ID auxDeclare auxDeclare2 .)


state 54

    (15) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    CTE_I           shift and go to state 62


state 55

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (33) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (34) declarMethods -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (129) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 129 (empty -> .)

    declarMethods                  shift and go to state 63
    tipoMethod                     shift and go to state 64
    empty                          shift and go to state 65

state 56

    (10) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 66
    idDeclare                      shift and go to state 36

state 57

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE endProg prueba

    LBRACE          shift and go to state 67


state 58

    (45) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    RPAREN          shift and go to state 68


state 59

    (39) listaParam -> param .
    (40) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 39 (listaParam -> param .)
    COMMA           shift and go to state 69


state 60

    (41) listaParam -> empty .

    RPAREN          reduce using rule 41 (listaParam -> empty .)


state 61

    (42) param -> tipo . COLON ID

    COLON           shift and go to state 70


state 62

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (119) addCteTable -> .

    RBRACK          reduce using rule 119 (addCteTable -> .)
    COMMA           reduce using rule 119 (addCteTable -> .)

    addCteTable                    shift and go to state 71

state 63

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 72


state 64

    (33) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 73


state 65

    (34) declarMethods -> empty .

    RBRACE          reduce using rule 34 (declarMethods -> empty .)


state 66

    (10) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

