Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
auxDeclare2          : 14
auxFuncion           : 44
auxMain              : 1
coherenceGo          : 62
cond1                : 85 86
cond3                : 86
cond_f               : 58
cond_w               : 57
condicion            : 56
declarAttributes     : 6 10
declarClases         : 1 6
declarMethods        : 6 32
declarVar            : 1 1 42 44
definFunc            : 1 44
empty                : 7 9 11 33 40 43 45 50 64 82
endF                 : 44
endProg              : 1
enviaParam           : 61 62
escritura            : 55
estatutos            : 49
exp                  : 23 24 24 59 65 66 71 78 80 85 86 89 93 96 112
f                    : 109 110 111
gexp                 : 97 98 100 101 102 103 104 105
herencia             : 6
idCall               : 59 74 75 117
idCallaux            : 21 22 23 24
idCallaux2           : 23 24
idCallaux3           : 24
idDeclare            : 12 13
initProg             : 1
insertOpRead         : 75
insertOpWrite        : 80 81
lectura              : 54
letreroPush          : 79 81
lextra               : 78 79 80 81
listaEstatutos       : 1 32 44 49 85 86 86 89 93
listaId              : 73 75
listaIdDeclare       : 10 13 42
listaParam           : 32 39 44
llamada              : 51 116
mexp                 : 99 100 101 102 103 104 105 107 108
param                : 38 39
paramCount           : 66
paramReferencia      : 63 66
paramType            : 65 66
popIO                : 74 75 78 79 80 81
popReturn            : 71
program              : 0
prueba               : 1
pushPoper            : 59 71 73 78 79 96 98 100 101 102 103 104 105 107 108 110 111
returnf              : 53
rmFF                 : 23 24 24 112
setDI                : 44
step1                : 113 114 115
step1For             : 93
step1While           : 89 93
step2While           : 89 93
step3                : 109 110 111
step3While           : 89 93
step4                : 106 107 108
step5                : 99 100 101 102 103 104 105
step6                : 97 98
step7                : 95 96
t                    : 106 107 108 110 111
texp                 : 95 96 98
tipo                 : 10 41 42
tipoMethod           : 32 44
verExist             : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (3) initProg -> .

    SCOLON          reduce using rule 3 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (6) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) declarClases -> . empty
    (127) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 127 (empty -> .)
    VOID            reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID initProg SCOLON declarClases . declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (127) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    declarVar                      shift and go to state 9
    empty                          shift and go to state 11

state 7

    (6) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 12


state 8

    (7) declarClases -> empty .

    VAR             reduce using rule 7 (declarClases -> empty .)
    VOID            reduce using rule 7 (declarClases -> empty .)
    INT             reduce using rule 7 (declarClases -> empty .)
    FLOAT           reduce using rule 7 (declarClases -> empty .)
    CHAR            reduce using rule 7 (declarClases -> empty .)
    MAIN            reduce using rule 7 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar . definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (44) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (45) definFunc -> . empty
    (34) tipoMethod -> . VOID
    (35) tipoMethod -> . INT
    (36) tipoMethod -> . FLOAT
    (37) tipoMethod -> . CHAR
    (127) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 127 (empty -> .)

    definFunc                      shift and go to state 13
    tipoMethod                     shift and go to state 14
    empty                          shift and go to state 15

state 10

    (42) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20

state 11

    (43) declarVar -> empty .

    VOID            reduce using rule 43 (declarVar -> empty .)
    INT             reduce using rule 43 (declarVar -> empty .)
    FLOAT           reduce using rule 43 (declarVar -> empty .)
    CHAR            reduce using rule 43 (declarVar -> empty .)
    MAIN            reduce using rule 43 (declarVar -> empty .)
    LBRACE          reduce using rule 43 (declarVar -> empty .)


state 12

    (6) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (8) herencia -> . LT EXTENDS ID GT
    (9) herencia -> . empty
    (127) empty -> .

    LT              shift and go to state 26
    LBRACE          reduce using rule 127 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc . MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    MAIN            shift and go to state 28


state 14

    (44) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    FUNC            shift and go to state 29


state 15

    (45) definFunc -> empty .

    MAIN            reduce using rule 45 (definFunc -> empty .)


state 16

    (34) tipoMethod -> VOID .

    FUNC            reduce using rule 34 (tipoMethod -> VOID .)


state 17

    (35) tipoMethod -> INT .

    FUNC            reduce using rule 35 (tipoMethod -> INT .)


state 18

    (36) tipoMethod -> FLOAT .

    FUNC            reduce using rule 36 (tipoMethod -> FLOAT .)


state 19

    (37) tipoMethod -> CHAR .

    FUNC            reduce using rule 37 (tipoMethod -> CHAR .)


state 20

    (42) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 30


state 21

    (28) tipo -> ID .

    COLON           reduce using rule 28 (tipo -> ID .)


state 22

    (29) tipo -> INT .

    COLON           reduce using rule 29 (tipo -> INT .)


state 23

    (30) tipo -> FLOAT .

    COLON           reduce using rule 30 (tipo -> FLOAT .)


state 24

    (31) tipo -> CHAR .

    COLON           reduce using rule 31 (tipo -> CHAR .)


state 25

    (6) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 31


state 26

    (8) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 32


state 27

    (9) herencia -> empty .

    LBRACE          reduce using rule 9 (herencia -> empty .)


state 28

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN . auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (4) auxMain -> .

    LPAREN          reduce using rule 4 (auxMain -> .)

    auxMain                        shift and go to state 33

state 29

    (44) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    ID              shift and go to state 34


state 30

    (42) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 35
    idDeclare                      shift and go to state 36

state 31

    (6) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 38


state 32

    (8) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 39


state 33

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain . LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    LPAREN          shift and go to state 40


state 34

    (44) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (46) auxFuncion -> .

    LPAREN          reduce using rule 46 (auxFuncion -> .)

    auxFuncion                     shift and go to state 41

state 35

    (42) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 42


state 36

    (12) listaIdDeclare -> idDeclare .
    (13) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 12 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 43


state 37

    (14) idDeclare -> ID . auxDeclare auxDeclare2
    (15) idDeclare -> ID . auxDeclare LBRACK CTE_I RBRACK auxCTE
    (16) idDeclare -> ID . auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK
    (17) auxDeclare -> .

    LBRACK          reduce using rule 17 (auxDeclare -> .)
    COMMA           reduce using rule 17 (auxDeclare -> .)
    SCOLON          reduce using rule 17 (auxDeclare -> .)

    auxDeclare                     shift and go to state 44

state 38

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (10) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (11) declarAttributes -> . empty
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (127) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 127 (empty -> .)

    declarAttributes               shift and go to state 45
    tipo                           shift and go to state 46
    empty                          shift and go to state 47

state 39

    (8) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 48


state 40

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN . RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    RPAREN          shift and go to state 49


state 41

    (44) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    LPAREN          shift and go to state 50


state 42

    (42) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (127) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 127 (empty -> .)
    INT             reduce using rule 127 (empty -> .)
    FLOAT           reduce using rule 127 (empty -> .)
    CHAR            reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LBRACE          reduce using rule 127 (empty -> .)

    declarVar                      shift and go to state 51
    empty                          shift and go to state 11

state 43

    (13) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK

    ID              shift and go to state 37

    idDeclare                      shift and go to state 36
    listaIdDeclare                 shift and go to state 52

state 44

    (14) idDeclare -> ID auxDeclare . auxDeclare2
    (15) idDeclare -> ID auxDeclare . LBRACK CTE_I RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare . LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK
    (18) auxDeclare2 -> .

    LBRACK          shift and go to state 54
    COMMA           reduce using rule 18 (auxDeclare2 -> .)
    SCOLON          reduce using rule 18 (auxDeclare2 -> .)

    auxDeclare2                    shift and go to state 53

state 45

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 55


state 46

    (10) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 56


state 47

    (11) declarAttributes -> empty .

    METHODS         reduce using rule 11 (declarAttributes -> empty .)


state 48

    (8) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 8 (herencia -> LT EXTENDS ID GT .)


state 49

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN . declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (127) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 127 (empty -> .)

    declarVar                      shift and go to state 57
    empty                          shift and go to state 11

state 50

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (38) listaParam -> . param
    (39) listaParam -> . param COMMA listaParam
    (40) listaParam -> . empty
    (41) param -> . tipo COLON ID
    (127) empty -> .
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    RPAREN          reduce using rule 127 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 58
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 51

    (42) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 52

    (13) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 13 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 53

    (14) idDeclare -> ID auxDeclare auxDeclare2 .

    COMMA           reduce using rule 14 (idDeclare -> ID auxDeclare auxDeclare2 .)
    SCOLON          reduce using rule 14 (idDeclare -> ID auxDeclare auxDeclare2 .)


state 54

    (15) idDeclare -> ID auxDeclare LBRACK . CTE_I RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK . CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK

    CTE_I           shift and go to state 62


state 55

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (32) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (33) declarMethods -> . empty
    (34) tipoMethod -> . VOID
    (35) tipoMethod -> . INT
    (36) tipoMethod -> . FLOAT
    (37) tipoMethod -> . CHAR
    (127) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 127 (empty -> .)

    declarMethods                  shift and go to state 63
    tipoMethod                     shift and go to state 64
    empty                          shift and go to state 65

state 56

    (10) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (12) listaIdDeclare -> . idDeclare
    (13) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (14) idDeclare -> . ID auxDeclare auxDeclare2
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK auxCTE
    (16) idDeclare -> . ID auxDeclare LBRACK CTE_I RBRACK LBRACK CTE_I auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 66
    idDeclare                      shift and go to state 36

state 57

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE endProg prueba

    LBRACE          shift and go to state 67


state 58

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    RPAREN          shift and go to state 68


state 59

    (38) listaParam -> param .
    (39) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 38 (listaParam -> param .)
    COMMA           shift and go to state 69


state 60

    (40) listaParam -> empty .

    RPAREN          reduce using rule 40 (listaParam -> empty .)


state 61

    (41) param -> tipo . COLON ID

    COLON           shift and go to state 70


state 62

    (15) idDeclare -> ID auxDeclare LBRACK CTE_I . RBRACK auxCTE
    (16) idDeclare -> ID auxDeclare LBRACK CTE_I . RBRACK LBRACK CTE_I auxCTE2 RBRACK

    RBRACK          shift and go to state 71


state 63

    (6) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 72


state 64

    (32) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 73


state 65

    (33) declarMethods -> empty .

    RBRACE          reduce using rule 33 (declarMethods -> empty .)


state 66

    (10) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

    SCOLON          shift and go to state 74


state 67

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE endProg prueba
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
