Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
RPAREN               : 1 17 29 42 43 47 48 49 50 54 55 56 73
SCOLON               : 1 6 27 33 34 35 36 37
THEN                 : 54 55
TO                   : 57
VAR                  : 27
VOID                 : 19
WHILE                : 56
WRITE                : 49 50
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
cond_f               : 40
cond_w               : 39
condicion            : 38
declarAttributes     : 2 6
declarClases         : 1 2
declarMethods        : 2 17
declarVar            : 1 27 29
definFunc            : 1 29
empty                : 3 5 7 18 25 28 30 32 46 53
enviaReferencia      : 42 43 45
escritura            : 37
estatutos            : 31
exp                  : 11 12 12 41 44 45 47 49 51 54 55 56 57 57 59 73
f                    : 70 71 72
gexp                 : 60 61
herencia             : 2
idCall               : 8 9 26 41 48 57 78
lectura              : 36
lextra               : 49 50 51 52
listaEstatutos       : 1 17 29 31 54 55 55 56 57
listaId              : 6 9 27
listaParam           : 17 24 29
llamada              : 33 77
mexp                 : 62 63 63 64 64 65 65 66 66 68 69
param                : 23 24
program              : 0
returnf              : 35
t                    : 67 68 69 71 72
texp                 : 58 59 61
tipo                 : 6 26 27
tipoMethod           : 17 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    SCOLON          shift and go to state 4


state 4

    (1) program -> PROGRAM ID SCOLON . declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (2) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (3) declarClases -> . empty
    (79) empty -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 79 (empty -> .)
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    declarClases                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SCOLON declarClases . declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (27) declarVar -> . VAR listaId COLON tipo SCOLON declarVar
    (28) declarVar -> . empty
    (79) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    MAIN            reduce using rule 79 (empty -> .)

    declarVar                      shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 11


state 7

    (3) declarClases -> empty .

    VAR             reduce using rule 3 (declarClases -> empty .)
    VOID            reduce using rule 3 (declarClases -> empty .)
    INT             reduce using rule 3 (declarClases -> empty .)
    FLOAT           reduce using rule 3 (declarClases -> empty .)
    CHAR            reduce using rule 3 (declarClases -> empty .)
    MAIN            reduce using rule 3 (declarClases -> empty .)


state 8

    (1) program -> PROGRAM ID SCOLON declarClases declarVar . definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (29) definFunc -> . tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (30) definFunc -> . empty
    (19) tipoMethod -> . VOID
    (20) tipoMethod -> . INT
    (21) tipoMethod -> . FLOAT
    (22) tipoMethod -> . CHAR
    (79) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    MAIN            reduce using rule 79 (empty -> .)

    definFunc                      shift and go to state 12
    tipoMethod                     shift and go to state 13
    empty                          shift and go to state 14

state 9

    (27) declarVar -> VAR . listaId COLON tipo SCOLON declarVar
    (8) listaId -> . idCall
    (9) listaId -> . idCall COMMA listaId
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 21

    listaId                        shift and go to state 19
    idCall                         shift and go to state 20

state 10

    (28) declarVar -> empty .

    VOID            reduce using rule 28 (declarVar -> empty .)
    INT             reduce using rule 28 (declarVar -> empty .)
    FLOAT           reduce using rule 28 (declarVar -> empty .)
    CHAR            reduce using rule 28 (declarVar -> empty .)
    MAIN            reduce using rule 28 (declarVar -> empty .)
    LBRACE          reduce using rule 28 (declarVar -> empty .)


state 11

    (2) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (4) herencia -> . LT EXTENDS ID GT
    (5) herencia -> . empty
    (79) empty -> .

    LT              shift and go to state 23
    LBRACE          reduce using rule 79 (empty -> .)

    herencia                       shift and go to state 22
    empty                          shift and go to state 24

state 12

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc . MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    MAIN            shift and go to state 25


state 13

    (29) definFunc -> tipoMethod . FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    FUNC            shift and go to state 26


state 14

    (30) definFunc -> empty .

    MAIN            reduce using rule 30 (definFunc -> empty .)


state 15

    (19) tipoMethod -> VOID .

    FUNC            reduce using rule 19 (tipoMethod -> VOID .)


state 16

    (20) tipoMethod -> INT .

    FUNC            reduce using rule 20 (tipoMethod -> INT .)


state 17

    (21) tipoMethod -> FLOAT .

    FUNC            reduce using rule 21 (tipoMethod -> FLOAT .)


state 18

    (22) tipoMethod -> CHAR .

    FUNC            reduce using rule 22 (tipoMethod -> CHAR .)


state 19

    (27) declarVar -> VAR listaId . COLON tipo SCOLON declarVar

    COLON           shift and go to state 27


state 20

    (8) listaId -> idCall .
    (9) listaId -> idCall . COMMA listaId

    COLON           reduce using rule 8 (listaId -> idCall .)
    COMMA           shift and go to state 28


state 21

    (10) idCall -> ID .
    (11) idCall -> ID . LBRACK exp RBRACK
    (12) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    COMMA           reduce using rule 10 (idCall -> ID .)
    COLON           reduce using rule 10 (idCall -> ID .)
    ASIGNA          reduce using rule 10 (idCall -> ID .)
    RPAREN          reduce using rule 10 (idCall -> ID .)
    LBRACK          shift and go to state 29


state 22

    (2) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 30


state 23

    (4) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 31


state 24

    (5) herencia -> empty .

    LBRACE          reduce using rule 5 (herencia -> empty .)


state 25

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN . LPAREN RPAREN LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 32


state 26

    (29) definFunc -> tipoMethod FUNC . ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    ID              shift and go to state 33


state 27

    (27) declarVar -> VAR listaId COLON . tipo SCOLON declarVar
    (13) tipo -> . ID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 34

state 28

    (9) listaId -> idCall COMMA . listaId
    (8) listaId -> . idCall
    (9) listaId -> . idCall COMMA listaId
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    ID              shift and go to state 21

    idCall                         shift and go to state 20
    listaId                        shift and go to state 39

state 29

    (11) idCall -> ID LBRACK . exp RBRACK
    (12) idCall -> ID LBRACK . exp RBRACK LBRACK exp RBRACK
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 41
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 30

    (2) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 53


state 31

    (4) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 54


state 32

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN . RPAREN LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 55


state 33

    (29) definFunc -> tipoMethod FUNC ID . LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    LPAREN          shift and go to state 56


state 34

    (27) declarVar -> VAR listaId COLON tipo . SCOLON declarVar

    SCOLON          shift and go to state 57


state 35

    (13) tipo -> ID .

    SCOLON          reduce using rule 13 (tipo -> ID .)
    COMMA           reduce using rule 13 (tipo -> ID .)
    RPAREN          reduce using rule 13 (tipo -> ID .)


state 36

    (14) tipo -> INT .

    SCOLON          reduce using rule 14 (tipo -> INT .)
    COMMA           reduce using rule 14 (tipo -> INT .)
    RPAREN          reduce using rule 14 (tipo -> INT .)


state 37

    (15) tipo -> FLOAT .

    SCOLON          reduce using rule 15 (tipo -> FLOAT .)
    COMMA           reduce using rule 15 (tipo -> FLOAT .)
    RPAREN          reduce using rule 15 (tipo -> FLOAT .)


state 38

    (16) tipo -> CHAR .

    SCOLON          reduce using rule 16 (tipo -> CHAR .)
    COMMA           reduce using rule 16 (tipo -> CHAR .)
    RPAREN          reduce using rule 16 (tipo -> CHAR .)


state 39

    (9) listaId -> idCall COMMA listaId .

    COLON           reduce using rule 9 (listaId -> idCall COMMA listaId .)


state 40

    (42) llamada -> ID . DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> ID . LPAREN enviaReferencia RPAREN
    (10) idCall -> ID .
    (11) idCall -> ID . LBRACK exp RBRACK
    (12) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    DOT             shift and go to state 58
    LPAREN          shift and go to state 59
    MULT            reduce using rule 10 (idCall -> ID .)
    DIV             reduce using rule 10 (idCall -> ID .)
    PLUS            reduce using rule 10 (idCall -> ID .)
    MINUS           reduce using rule 10 (idCall -> ID .)
    LT              reduce using rule 10 (idCall -> ID .)
    GT              reduce using rule 10 (idCall -> ID .)
    EQUALS          reduce using rule 10 (idCall -> ID .)
    NEQUALS         reduce using rule 10 (idCall -> ID .)
    AND             reduce using rule 10 (idCall -> ID .)
    OR              reduce using rule 10 (idCall -> ID .)
    RBRACK          reduce using rule 10 (idCall -> ID .)
    RPAREN          reduce using rule 10 (idCall -> ID .)
    COMMA           reduce using rule 10 (idCall -> ID .)
    SCOLON          reduce using rule 10 (idCall -> ID .)
    TO              reduce using rule 10 (idCall -> ID .)
    DO              reduce using rule 10 (idCall -> ID .)
    ASIGNA          reduce using rule 10 (idCall -> ID .)
    LBRACK          shift and go to state 29


state 41

    (11) idCall -> ID LBRACK exp . RBRACK
    (12) idCall -> ID LBRACK exp . RBRACK LBRACK exp RBRACK

    RBRACK          shift and go to state 60


state 42

    (58) exp -> texp .
    (59) exp -> texp . OR exp

    RBRACK          reduce using rule 58 (exp -> texp .)
    RPAREN          reduce using rule 58 (exp -> texp .)
    COMMA           reduce using rule 58 (exp -> texp .)
    SCOLON          reduce using rule 58 (exp -> texp .)
    TO              reduce using rule 58 (exp -> texp .)
    DO              reduce using rule 58 (exp -> texp .)
    OR              shift and go to state 61


state 43

    (60) texp -> gexp .
    (61) texp -> gexp . AND texp

    OR              reduce using rule 60 (texp -> gexp .)
    RBRACK          reduce using rule 60 (texp -> gexp .)
    RPAREN          reduce using rule 60 (texp -> gexp .)
    COMMA           reduce using rule 60 (texp -> gexp .)
    SCOLON          reduce using rule 60 (texp -> gexp .)
    TO              reduce using rule 60 (texp -> gexp .)
    DO              reduce using rule 60 (texp -> gexp .)
    AND             shift and go to state 62


state 44

    (62) gexp -> mexp .
    (63) gexp -> mexp . LT mexp
    (64) gexp -> mexp . GT mexp
    (65) gexp -> mexp . EQUALS mexp
    (66) gexp -> mexp . NEQUALS mexp

    AND             reduce using rule 62 (gexp -> mexp .)
    OR              reduce using rule 62 (gexp -> mexp .)
    RBRACK          reduce using rule 62 (gexp -> mexp .)
    RPAREN          reduce using rule 62 (gexp -> mexp .)
    COMMA           reduce using rule 62 (gexp -> mexp .)
    SCOLON          reduce using rule 62 (gexp -> mexp .)
    TO              reduce using rule 62 (gexp -> mexp .)
    DO              reduce using rule 62 (gexp -> mexp .)
    LT              shift and go to state 63
    GT              shift and go to state 64
    EQUALS          shift and go to state 65
    NEQUALS         shift and go to state 66


state 45

    (67) mexp -> t .
    (68) mexp -> t . PLUS mexp
    (69) mexp -> t . MINUS mexp

    LT              reduce using rule 67 (mexp -> t .)
    GT              reduce using rule 67 (mexp -> t .)
    EQUALS          reduce using rule 67 (mexp -> t .)
    NEQUALS         reduce using rule 67 (mexp -> t .)
    AND             reduce using rule 67 (mexp -> t .)
    OR              reduce using rule 67 (mexp -> t .)
    RBRACK          reduce using rule 67 (mexp -> t .)
    RPAREN          reduce using rule 67 (mexp -> t .)
    COMMA           reduce using rule 67 (mexp -> t .)
    SCOLON          reduce using rule 67 (mexp -> t .)
    TO              reduce using rule 67 (mexp -> t .)
    DO              reduce using rule 67 (mexp -> t .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 46

    (70) t -> f .
    (71) t -> f . MULT t
    (72) t -> f . DIV t

    PLUS            reduce using rule 70 (t -> f .)
    MINUS           reduce using rule 70 (t -> f .)
    LT              reduce using rule 70 (t -> f .)
    GT              reduce using rule 70 (t -> f .)
    EQUALS          reduce using rule 70 (t -> f .)
    NEQUALS         reduce using rule 70 (t -> f .)
    AND             reduce using rule 70 (t -> f .)
    OR              reduce using rule 70 (t -> f .)
    RBRACK          reduce using rule 70 (t -> f .)
    RPAREN          reduce using rule 70 (t -> f .)
    COMMA           reduce using rule 70 (t -> f .)
    SCOLON          reduce using rule 70 (t -> f .)
    TO              reduce using rule 70 (t -> f .)
    DO              reduce using rule 70 (t -> f .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70


state 47

    (73) f -> LPAREN . exp RPAREN
    (58) exp -> . texp
    (59) exp -> . texp OR exp
    (60) texp -> . gexp
    (61) texp -> . gexp AND texp
    (62) gexp -> . mexp
    (63) gexp -> . mexp LT mexp
    (64) gexp -> . mexp GT mexp
    (65) gexp -> . mexp EQUALS mexp
    (66) gexp -> . mexp NEQUALS mexp
    (67) mexp -> . t
    (68) mexp -> . t PLUS mexp
    (69) mexp -> . t MINUS mexp
    (70) t -> . f
    (71) t -> . f MULT t
    (72) t -> . f DIV t
    (73) f -> . LPAREN exp RPAREN
    (74) f -> . CTE_I
    (75) f -> . CTE_F
    (76) f -> . CTE_C
    (77) f -> . llamada
    (78) f -> . idCall
    (42) llamada -> . ID DOT ID LPAREN enviaReferencia RPAREN
    (43) llamada -> . ID LPAREN enviaReferencia RPAREN
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    LPAREN          shift and go to state 47
    CTE_I           shift and go to state 48
    CTE_F           shift and go to state 49
    CTE_C           shift and go to state 50
    ID              shift and go to state 40

    exp                            shift and go to state 71
    texp                           shift and go to state 42
    gexp                           shift and go to state 43
    mexp                           shift and go to state 44
    t                              shift and go to state 45
    f                              shift and go to state 46
    llamada                        shift and go to state 51
    idCall                         shift and go to state 52

state 48

    (74) f -> CTE_I .

    MULT            reduce using rule 74 (f -> CTE_I .)
    DIV             reduce using rule 74 (f -> CTE_I .)
    PLUS            reduce using rule 74 (f -> CTE_I .)
    MINUS           reduce using rule 74 (f -> CTE_I .)
    LT              reduce using rule 74 (f -> CTE_I .)
    GT              reduce using rule 74 (f -> CTE_I .)
    EQUALS          reduce using rule 74 (f -> CTE_I .)
    NEQUALS         reduce using rule 74 (f -> CTE_I .)
    AND             reduce using rule 74 (f -> CTE_I .)
    OR              reduce using rule 74 (f -> CTE_I .)
    RBRACK          reduce using rule 74 (f -> CTE_I .)
    RPAREN          reduce using rule 74 (f -> CTE_I .)
    COMMA           reduce using rule 74 (f -> CTE_I .)
    SCOLON          reduce using rule 74 (f -> CTE_I .)
    TO              reduce using rule 74 (f -> CTE_I .)
    DO              reduce using rule 74 (f -> CTE_I .)


state 49

    (75) f -> CTE_F .

    MULT            reduce using rule 75 (f -> CTE_F .)
    DIV             reduce using rule 75 (f -> CTE_F .)
    PLUS            reduce using rule 75 (f -> CTE_F .)
    MINUS           reduce using rule 75 (f -> CTE_F .)
    LT              reduce using rule 75 (f -> CTE_F .)
    GT              reduce using rule 75 (f -> CTE_F .)
    EQUALS          reduce using rule 75 (f -> CTE_F .)
    NEQUALS         reduce using rule 75 (f -> CTE_F .)
    AND             reduce using rule 75 (f -> CTE_F .)
    OR              reduce using rule 75 (f -> CTE_F .)
    RBRACK          reduce using rule 75 (f -> CTE_F .)
    RPAREN          reduce using rule 75 (f -> CTE_F .)
    COMMA           reduce using rule 75 (f -> CTE_F .)
    SCOLON          reduce using rule 75 (f -> CTE_F .)
    TO              reduce using rule 75 (f -> CTE_F .)
    DO              reduce using rule 75 (f -> CTE_F .)


state 50

    (76) f -> CTE_C .

    MULT            reduce using rule 76 (f -> CTE_C .)
    DIV             reduce using rule 76 (f -> CTE_C .)
    PLUS            reduce using rule 76 (f -> CTE_C .)
    MINUS           reduce using rule 76 (f -> CTE_C .)
    LT              reduce using rule 76 (f -> CTE_C .)
    GT              reduce using rule 76 (f -> CTE_C .)
    EQUALS          reduce using rule 76 (f -> CTE_C .)
    NEQUALS         reduce using rule 76 (f -> CTE_C .)
    AND             reduce using rule 76 (f -> CTE_C .)
    OR              reduce using rule 76 (f -> CTE_C .)
    RBRACK          reduce using rule 76 (f -> CTE_C .)
    RPAREN          reduce using rule 76 (f -> CTE_C .)
    COMMA           reduce using rule 76 (f -> CTE_C .)
    SCOLON          reduce using rule 76 (f -> CTE_C .)
    TO              reduce using rule 76 (f -> CTE_C .)
    DO              reduce using rule 76 (f -> CTE_C .)


state 51

    (77) f -> llamada .

    MULT            reduce using rule 77 (f -> llamada .)
    DIV             reduce using rule 77 (f -> llamada .)
    PLUS            reduce using rule 77 (f -> llamada .)
    MINUS           reduce using rule 77 (f -> llamada .)
    LT              reduce using rule 77 (f -> llamada .)
    GT              reduce using rule 77 (f -> llamada .)
    EQUALS          reduce using rule 77 (f -> llamada .)
    NEQUALS         reduce using rule 77 (f -> llamada .)
    AND             reduce using rule 77 (f -> llamada .)
    OR              reduce using rule 77 (f -> llamada .)
    RBRACK          reduce using rule 77 (f -> llamada .)
    RPAREN          reduce using rule 77 (f -> llamada .)
    COMMA           reduce using rule 77 (f -> llamada .)
    SCOLON          reduce using rule 77 (f -> llamada .)
    TO              reduce using rule 77 (f -> llamada .)
    DO              reduce using rule 77 (f -> llamada .)


state 52

    (78) f -> idCall .

    MULT            reduce using rule 78 (f -> idCall .)
    DIV             reduce using rule 78 (f -> idCall .)
    PLUS            reduce using rule 78 (f -> idCall .)
    MINUS           reduce using rule 78 (f -> idCall .)
    LT              reduce using rule 78 (f -> idCall .)
    GT              reduce using rule 78 (f -> idCall .)
    EQUALS          reduce using rule 78 (f -> idCall .)
    NEQUALS         reduce using rule 78 (f -> idCall .)
    AND             reduce using rule 78 (f -> idCall .)
    OR              reduce using rule 78 (f -> idCall .)
    RBRACK          reduce using rule 78 (f -> idCall .)
    RPAREN          reduce using rule 78 (f -> idCall .)
    COMMA           reduce using rule 78 (f -> idCall .)
    SCOLON          reduce using rule 78 (f -> idCall .)
    TO              reduce using rule 78 (f -> idCall .)
    DO              reduce using rule 78 (f -> idCall .)


state 53

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarAttributes -> . listaId COLON tipo SCOLON declarAttributes
    (7) declarAttributes -> . empty
    (8) listaId -> . idCall
    (9) listaId -> . idCall COMMA listaId
    (79) empty -> .
    (10) idCall -> . ID
    (11) idCall -> . ID LBRACK exp RBRACK
    (12) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    METHODS         reduce using rule 79 (empty -> .)
    ID              shift and go to state 21

    declarAttributes               shift and go to state 72
    listaId                        shift and go to state 73
    empty                          shift and go to state 74
    idCall                         shift and go to state 20

state 54

    (4) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 75


state 55

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 76


state 56

    (29) definFunc -> tipoMethod FUNC ID LPAREN . listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
