Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    VAR             shift and go to state 10
    VOID            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)

    declarVar                      shift and go to state 9
    empty                          shift and go to state 11

state 7

    (5) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 12


state 8

    (6) declarClases -> empty .

    VAR             reduce using rule 6 (declarClases -> empty .)
    VOID            reduce using rule 6 (declarClases -> empty .)
    INT             reduce using rule 6 (declarClases -> empty .)
    FLOAT           reduce using rule 6 (declarClases -> empty .)
    CHAR            reduce using rule 6 (declarClases -> empty .)
    MAIN            reduce using rule 6 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar . definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (36) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (37) definFunc -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (94) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 94 (empty -> .)

    definFunc                      shift and go to state 13
    tipoMethod                     shift and go to state 14
    empty                          shift and go to state 15

state 10

    (34) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20

state 11

    (35) declarVar -> empty .

    VOID            reduce using rule 35 (declarVar -> empty .)
    INT             reduce using rule 35 (declarVar -> empty .)
    FLOAT           reduce using rule 35 (declarVar -> empty .)
    CHAR            reduce using rule 35 (declarVar -> empty .)
    MAIN            reduce using rule 35 (declarVar -> empty .)
    LBRACE          reduce using rule 35 (declarVar -> empty .)


state 12

    (5) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) herencia -> . LT EXTENDS ID GT
    (8) herencia -> . empty
    (94) empty -> .

    LT              shift and go to state 26
    LBRACE          reduce using rule 94 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc . MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    MAIN            shift and go to state 28


state 14

    (36) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    FUNC            shift and go to state 29


state 15

    (37) definFunc -> empty .

    MAIN            reduce using rule 37 (definFunc -> empty .)


state 16

    (26) tipoMethod -> VOID .

    FUNC            reduce using rule 26 (tipoMethod -> VOID .)


state 17

    (27) tipoMethod -> INT .

    FUNC            reduce using rule 27 (tipoMethod -> INT .)


state 18

    (28) tipoMethod -> FLOAT .

    FUNC            reduce using rule 28 (tipoMethod -> FLOAT .)


state 19

    (29) tipoMethod -> CHAR .

    FUNC            reduce using rule 29 (tipoMethod -> CHAR .)


state 20

    (34) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 30


state 21

    (20) tipo -> ID .

    COLON           reduce using rule 20 (tipo -> ID .)


state 22

    (21) tipo -> INT .

    COLON           reduce using rule 21 (tipo -> INT .)


state 23

    (22) tipo -> FLOAT .

    COLON           reduce using rule 22 (tipo -> FLOAT .)


state 24

    (23) tipo -> CHAR .

    COLON           reduce using rule 23 (tipo -> CHAR .)


state 25

    (5) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 31


state 26

    (7) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 32


state 27

    (8) herencia -> empty .

    LBRACE          reduce using rule 8 (herencia -> empty .)


state 28

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN . auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba
    (4) auxMain -> .

    LPAREN          reduce using rule 4 (auxMain -> .)

    auxMain                        shift and go to state 33

state 29

    (36) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    ID              shift and go to state 34


state 30

    (34) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID
    (14) idDeclare -> . ID LBRACK CTE_I RBRACK
    (15) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 35
    idDeclare                      shift and go to state 36

state 31

    (5) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 38


state 32

    (7) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 39


state 33

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain . LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    LPAREN          shift and go to state 40


state 34

    (36) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (38) auxFuncion -> .

    LPAREN          reduce using rule 38 (auxFuncion -> .)

    auxFuncion                     shift and go to state 41

state 35

    (34) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 42


state 36

    (11) listaIdDeclare -> idDeclare .
    (12) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 11 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 43


state 37

    (13) idDeclare -> ID .
    (14) idDeclare -> ID . LBRACK CTE_I RBRACK
    (15) idDeclare -> ID . LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    COMMA           reduce using rule 13 (idDeclare -> ID .)
    SCOLON          reduce using rule 13 (idDeclare -> ID .)
    LBRACK          shift and go to state 44


state 38

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (94) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 94 (empty -> .)

    declarAttributes               shift and go to state 45
    tipo                           shift and go to state 46
    empty                          shift and go to state 47

state 39

    (7) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 48


state 40

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN . RPAREN declarVar LBRACE listaEstatutos RBRACE prueba

    RPAREN          shift and go to state 49


state 41

    (36) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    LPAREN          shift and go to state 50


state 42

    (34) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (34) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (35) declarVar -> . empty
    (94) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)
    LBRACE          reduce using rule 94 (empty -> .)

    declarVar                      shift and go to state 51
    empty                          shift and go to state 11

state 43

    (12) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID
    (14) idDeclare -> . ID LBRACK CTE_I RBRACK
    (15) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 37

    idDeclare                      shift and go to state 36
    listaIdDeclare                 shift and go to state 52

state 44

    (14) idDeclare -> ID LBRACK . CTE_I RBRACK
    (15) idDeclare -> ID LBRACK . CTE_I RBRACK LBRACK CTE_I RBRACK

    CTE_I           shift and go to state 53


state 45

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 54


state 46

    (9) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 55


state 47

    (10) declarAttributes -> empty .

    METHODS         reduce using rule 10 (declarAttributes -> empty .)


state 48

    (7) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 7 (herencia -> LT EXTENDS ID GT .)


state 49

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN . declarVar LBRACE listaEstatutos RBRACE prueba
    (34) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (35) declarVar -> . empty
    (94) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 94 (empty -> .)

    declarVar                      shift and go to state 56
    empty                          shift and go to state 11

state 50

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (30) listaParam -> . param
    (31) listaParam -> . param COMMA listaParam
    (32) listaParam -> . empty
    (33) param -> . tipo COLON ID
    (94) empty -> .
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 94 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 57
    param                          shift and go to state 58
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 51

    (34) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 34 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 52

    (12) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 12 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 53

    (14) idDeclare -> ID LBRACK CTE_I . RBRACK
    (15) idDeclare -> ID LBRACK CTE_I . RBRACK LBRACK CTE_I RBRACK

    RBRACK          shift and go to state 61


state 54

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (24) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (25) declarMethods -> . empty
    (26) tipoMethod -> . VOID
    (27) tipoMethod -> . INT
    (28) tipoMethod -> . FLOAT
    (29) tipoMethod -> . CHAR
    (94) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 94 (empty -> .)

    declarMethods                  shift and go to state 62
    tipoMethod                     shift and go to state 63
    empty                          shift and go to state 64

state 55

    (9) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID
    (14) idDeclare -> . ID LBRACK CTE_I RBRACK
    (15) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 65
    idDeclare                      shift and go to state 36

state 56

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE prueba

    LBRACE          shift and go to state 66


state 57

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    RPAREN          shift and go to state 67


state 58

    (30) listaParam -> param .
    (31) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 30 (listaParam -> param .)
    COMMA           shift and go to state 68


state 59

    (32) listaParam -> empty .

    RPAREN          reduce using rule 32 (listaParam -> empty .)


state 60

    (33) param -> tipo . COLON ID

    COLON           shift and go to state 69


state 61

    (14) idDeclare -> ID LBRACK CTE_I RBRACK .
    (15) idDeclare -> ID LBRACK CTE_I RBRACK . LBRACK CTE_I RBRACK

    COMMA           reduce using rule 14 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 14 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    LBRACK          shift and go to state 70


state 62

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 71


state 63

    (24) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 72


state 64

    (25) declarMethods -> empty .

    RBRACE          reduce using rule 25 (declarMethods -> empty .)


state 65

    (9) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

    SCOLON          shift and go to state 73


state 66

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE . listaEstatutos RBRACE prueba
    (39) listaEstatutos -> . estatutos listaEstatutos
    (40) listaEstatutos -> . empty
    (41) estatutos -> . llamada SCOLON
    (42) estatutos -> . asignacion SCOLON
    (43) estatutos -> . returnf SCOLON
    (44) estatutos -> . lectura SCOLON
    (45) estatutos -> . escritura SCOLON
    (46) estatutos -> . condicion
    (47) estatutos -> . cond_w
    (48) estatutos -> . cond_f
    (94) empty -> .
    (50) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (51) llamada -> . ID LPAREN enviaParam RPAREN
    (49) asignacion -> . idCall ASIGNA exp
    (56) returnf -> . RETURN LPAREN exp RPAREN
    (57) lectura -> . READ LPAREN listaId RPAREN
    (60) escritura -> . WRITE LPAREN exp lextra RPAREN
    (61) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (65) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (66) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (67) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (68) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (16) idCall -> . ID
    (17) idCall -> . ID DOT ID
    (18) idCall -> . ID LBRACK exp RBRACK
    (19) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 94 (empty -> .)
    ID              shift and go to state 74
    RETURN          shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    listaEstatutos                 shift and go to state 75
    estatutos                      shift and go to state 76
    empty                          shift and go to state 77
    llamada                        shift and go to state 78
    asignacion                     shift and go to state 79
    returnf                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cond_w                         shift and go to state 84
    cond_f                         shift and go to state 85
    idCall                         shift and go to state 86

state 67

    (36) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN . declarVar LBRACE listaEstatutos RBRACE definFunc
    (34) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (35) declarVar -> . empty
    (94) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 94 (empty -> .)

    declarVar                      shift and go to state 93
    empty                          shift and go to state 11

state 68

    (31) listaParam -> param COMMA . listaParam
    (30) listaParam -> . param
    (31) listaParam -> . param COMMA listaParam
    (32) listaParam -> . empty
    (33) param -> . tipo COLON ID
    (94) empty -> .
    (20) tipo -> . ID
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    RPAREN          reduce using rule 94 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    param                          shift and go to state 58
    listaParam                     shift and go to state 94
    empty                          shift and go to state 59
    tipo                           shift and go to state 60

state 69

    (33) param -> tipo COLON . ID

    ID              shift and go to state 95


state 70

    (15) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK . CTE_I RBRACK

    CTE_I           shift and go to state 96


state 71

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (94) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 94 (empty -> .)
    VOID            reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    CHAR            reduce using rule 94 (empty -> .)
    MAIN            reduce using rule 94 (empty -> .)

