Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
Rule 70    cond_f -> FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
Rule 71    exp -> texp
Rule 72    exp -> texp OR exp
Rule 73    texp -> gexp
Rule 74    texp -> gexp AND texp
Rule 75    gexp -> mexp
Rule 76    gexp -> mexp LT mexp
Rule 77    gexp -> mexp GT mexp
Rule 78    gexp -> mexp EQUALS mexp
Rule 79    gexp -> mexp NEQUALS mexp
Rule 80    mexp -> t
Rule 81    mexp -> t PLUS mexp
Rule 82    mexp -> t MINUS mexp
Rule 83    t -> f
Rule 84    t -> f MULT t
Rule 85    t -> f DIV t
Rule 86    f -> LPAREN exp RPAREN
Rule 87    f -> CTE_I
Rule 88    f -> CTE_F
Rule 89    f -> CTE_C
Rule 90    f -> llamada
Rule 91    f -> idCall
Rule 92    empty -> <empty>

Terminals, with rules where they appear

AND                  : 74
ASIGNA               : 51 70
ATTRIBUTES           : 7
CHAR                 : 25 31
CLASS                : 7
COLON                : 11 35 36
COMMA                : 14 33 57 61 64 65
CTE_C                : 89
CTE_F                : 88
CTE_I                : 16 17 17 87
DIV                  : 85
DO                   : 69 70
DOT                  : 19 52
ELSE                 : 68
EQUALS               : 78
EXTENDS              : 9
FLOAT                : 24 30
FOR                  : 70
FUNC                 : 26 38
GT                   : 9 77
GTE                  : 
ID                   : 1 7 9 15 16 17 18 19 19 20 21 22 26 35 38 52 52 53
IF                   : 67 68
INT                  : 23 29
LBRACE               : 1 7 26 38 67 68 68 69 70
LBRACK               : 16 17 17 20 21 21
LETRERO              : 63 65
LPAREN               : 1 26 38 52 53 58 59 62 63 67 68 69 86
LT                   : 9 76
LTE                  : 
MAIN                 : 1
METHODS              : 7
MINUS                : 82
MULT                 : 84
NEQUALS              : 79
OR                   : 72
PLUS                 : 81
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 7 26 38 67 68 68 69 70
RBRACK               : 16 17 17 20 21 21
READ                 : 59
RETURN               : 58
RPAREN               : 1 26 38 52 53 58 59 62 63 67 68 69 86
SCOLON               : 1 11 36 43 44 45 46 47
THEN                 : 67 68
TO                   : 70
VAR                  : 36
VOID                 : 28
WHILE                : 69
WRITE                : 62 63
error                : 

Nonterminals, with rules where they appear

a1InitProg           : 1
asignacion           : 44
auxFuncion           : 38
auxMain              : 1
cond_f               : 50
cond_w               : 49
condicion            : 48
declarAttributes     : 7 11
declarClases         : 1 7
declarMethods        : 7 26
declarVar            : 1 1 36 38
definFunc            : 1 38
empty                : 8 10 12 27 34 37 39 42 55 66
enviaParam           : 52 53
escritura            : 47
estatutos            : 41
exp                  : 20 21 21 51 56 57 58 62 64 67 68 69 70 70 72 86
f                    : 83 84 85
gexp                 : 73 74
globalFalse          : 1
globalTrue           : 1
herencia             : 7
idCall               : 51 60 61 70 91
idDeclare            : 13 14
lectura              : 46
lextra               : 62 63 64 65
listaEstatutos       : 1 26 38 41 67 68 68 69 70
listaId              : 59 61
listaIdDeclare       : 11 14 36
listaParam           : 26 33 38
llamada              : 43 90
mexp                 : 75 76 76 77 77 78 78 79 79 81 82
param                : 32 33
paramReferencia      : 54 57
program              : 0
prueba               : 1
returnf              : 45
t                    : 80 81 82 84 85
texp                 : 71 72 74
tipo                 : 11 35 36
tipoMethod           : 26 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (3) a1InitProg -> .

    SCOLON          reduce using rule 3 (a1InitProg -> .)

    a1InitProg                     shift and go to state 4

state 4

    (1) program -> PROGRAM ID a1InitProg . SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID a1InitProg SCOLON . declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (7) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (8) declarClases -> . empty
    (92) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases . globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (4) globalTrue -> .

    VAR             reduce using rule 4 (globalTrue -> .)
    VOID            reduce using rule 4 (globalTrue -> .)
    INT             reduce using rule 4 (globalTrue -> .)
    FLOAT           reduce using rule 4 (globalTrue -> .)
    CHAR            reduce using rule 4 (globalTrue -> .)
    MAIN            reduce using rule 4 (globalTrue -> .)

    globalTrue                     shift and go to state 9

state 7

    (7) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 10


state 8

    (8) declarClases -> empty .

    VAR             reduce using rule 8 (declarClases -> empty .)
    VOID            reduce using rule 8 (declarClases -> empty .)
    INT             reduce using rule 8 (declarClases -> empty .)
    FLOAT           reduce using rule 8 (declarClases -> empty .)
    CHAR            reduce using rule 8 (declarClases -> empty .)
    MAIN            reduce using rule 8 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue . declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (36) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (37) declarVar -> . empty
    (92) empty -> .

    VAR             shift and go to state 12
    VOID            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    declarVar                      shift and go to state 11
    empty                          shift and go to state 13

state 10

    (7) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (9) herencia -> . LT EXTENDS ID GT
    (10) herencia -> . empty
    (92) empty -> .

    LT              shift and go to state 15
    LBRACE          reduce using rule 92 (empty -> .)

    herencia                       shift and go to state 14
    empty                          shift and go to state 16

state 11

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar . globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (5) globalFalse -> .

    VOID            reduce using rule 5 (globalFalse -> .)
    INT             reduce using rule 5 (globalFalse -> .)
    FLOAT           reduce using rule 5 (globalFalse -> .)
    CHAR            reduce using rule 5 (globalFalse -> .)
    MAIN            reduce using rule 5 (globalFalse -> .)

    globalFalse                    shift and go to state 17

state 12

    (36) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 18

state 13

    (37) declarVar -> empty .

    VOID            reduce using rule 37 (declarVar -> empty .)
    INT             reduce using rule 37 (declarVar -> empty .)
    FLOAT           reduce using rule 37 (declarVar -> empty .)
    CHAR            reduce using rule 37 (declarVar -> empty .)
    MAIN            reduce using rule 37 (declarVar -> empty .)
    ID              reduce using rule 37 (declarVar -> empty .)
    RETURN          reduce using rule 37 (declarVar -> empty .)
    READ            reduce using rule 37 (declarVar -> empty .)
    WRITE           reduce using rule 37 (declarVar -> empty .)
    IF              reduce using rule 37 (declarVar -> empty .)
    WHILE           reduce using rule 37 (declarVar -> empty .)
    FOR             reduce using rule 37 (declarVar -> empty .)
    RBRACE          reduce using rule 37 (declarVar -> empty .)
    LBRACE          reduce using rule 37 (declarVar -> empty .)


state 14

    (7) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 23


state 15

    (9) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 24


state 16

    (10) herencia -> empty .

    LBRACE          reduce using rule 10 (herencia -> empty .)


state 17

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse . definFunc MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (38) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (39) definFunc -> . empty
    (28) tipoMethod -> . VOID
    (29) tipoMethod -> . INT
    (30) tipoMethod -> . FLOAT
    (31) tipoMethod -> . CHAR
    (92) empty -> .

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    MAIN            reduce using rule 92 (empty -> .)

    definFunc                      shift and go to state 25
    tipoMethod                     shift and go to state 26
    empty                          shift and go to state 27

state 18

    (36) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 32


state 19

    (22) tipo -> ID .

    COLON           reduce using rule 22 (tipo -> ID .)


state 20

    (23) tipo -> INT .

    COLON           reduce using rule 23 (tipo -> INT .)


state 21

    (24) tipo -> FLOAT .

    COLON           reduce using rule 24 (tipo -> FLOAT .)


state 22

    (25) tipo -> CHAR .

    COLON           reduce using rule 25 (tipo -> CHAR .)


state 23

    (7) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 33


state 24

    (9) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 34


state 25

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc . MAIN auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    MAIN            shift and go to state 35


state 26

    (38) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    FUNC            shift and go to state 36


state 27

    (39) definFunc -> empty .

    MAIN            reduce using rule 39 (definFunc -> empty .)


state 28

    (28) tipoMethod -> VOID .

    FUNC            reduce using rule 28 (tipoMethod -> VOID .)


state 29

    (29) tipoMethod -> INT .

    FUNC            reduce using rule 29 (tipoMethod -> INT .)


state 30

    (30) tipoMethod -> FLOAT .

    FUNC            reduce using rule 30 (tipoMethod -> FLOAT .)


state 31

    (31) tipoMethod -> CHAR .

    FUNC            reduce using rule 31 (tipoMethod -> CHAR .)


state 32

    (36) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (13) listaIdDeclare -> . idDeclare
    (14) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (15) idDeclare -> . ID
    (16) idDeclare -> . ID LBRACK CTE_I RBRACK
    (17) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 39

    listaIdDeclare                 shift and go to state 37
    idDeclare                      shift and go to state 38

state 33

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (11) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (12) declarAttributes -> . empty
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR
    (92) empty -> .

    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    METHODS         reduce using rule 92 (empty -> .)

    declarAttributes               shift and go to state 40
    tipo                           shift and go to state 41
    empty                          shift and go to state 42

state 34

    (9) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 43


state 35

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN . auxMain LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba
    (6) auxMain -> .

    LPAREN          reduce using rule 6 (auxMain -> .)

    auxMain                        shift and go to state 44

state 36

    (38) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    ID              shift and go to state 45


state 37

    (36) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 46


state 38

    (13) listaIdDeclare -> idDeclare .
    (14) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 13 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 47


state 39

    (15) idDeclare -> ID .
    (16) idDeclare -> ID . LBRACK CTE_I RBRACK
    (17) idDeclare -> ID . LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    COMMA           reduce using rule 15 (idDeclare -> ID .)
    SCOLON          reduce using rule 15 (idDeclare -> ID .)
    LBRACK          shift and go to state 48


state 40

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 49


state 41

    (11) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 50


state 42

    (12) declarAttributes -> empty .

    METHODS         reduce using rule 12 (declarAttributes -> empty .)


state 43

    (9) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 9 (herencia -> LT EXTENDS ID GT .)


state 44

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain . LPAREN RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    LPAREN          shift and go to state 51


state 45

    (38) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (40) auxFuncion -> .

    LPAREN          reduce using rule 40 (auxFuncion -> .)

    auxFuncion                     shift and go to state 52

state 46

    (36) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (36) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (37) declarVar -> . empty
    (92) empty -> .

    VAR             shift and go to state 12
    VOID            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)
    LBRACE          reduce using rule 92 (empty -> .)

    declarVar                      shift and go to state 53
    empty                          shift and go to state 13

state 47

    (14) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (13) listaIdDeclare -> . idDeclare
    (14) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (15) idDeclare -> . ID
    (16) idDeclare -> . ID LBRACK CTE_I RBRACK
    (17) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 39

    idDeclare                      shift and go to state 38
    listaIdDeclare                 shift and go to state 54

state 48

    (16) idDeclare -> ID LBRACK . CTE_I RBRACK
    (17) idDeclare -> ID LBRACK . CTE_I RBRACK LBRACK CTE_I RBRACK

    CTE_I           shift and go to state 55


state 49

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (26) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (27) declarMethods -> . empty
    (28) tipoMethod -> . VOID
    (29) tipoMethod -> . INT
    (30) tipoMethod -> . FLOAT
    (31) tipoMethod -> . CHAR
    (92) empty -> .

    VOID            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    RBRACE          reduce using rule 92 (empty -> .)

    declarMethods                  shift and go to state 56
    tipoMethod                     shift and go to state 57
    empty                          shift and go to state 58

state 50

    (11) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (13) listaIdDeclare -> . idDeclare
    (14) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (15) idDeclare -> . ID
    (16) idDeclare -> . ID LBRACK CTE_I RBRACK
    (17) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 39

    listaIdDeclare                 shift and go to state 59
    idDeclare                      shift and go to state 38

state 51

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN . RPAREN LBRACE declarVar listaEstatutos RBRACE prueba

    RPAREN          shift and go to state 60


state 52

    (38) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    LPAREN          shift and go to state 61


state 53

    (36) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    ID              reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    RETURN          reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    READ            reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    WRITE           reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    IF              reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    WHILE           reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FOR             reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    RBRACE          reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 36 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 54

    (14) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 14 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 55

    (16) idDeclare -> ID LBRACK CTE_I . RBRACK
    (17) idDeclare -> ID LBRACK CTE_I . RBRACK LBRACK CTE_I RBRACK

    RBRACK          shift and go to state 62


state 56

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 63


state 57

    (26) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 64


state 58

    (27) declarMethods -> empty .

    RBRACE          reduce using rule 27 (declarMethods -> empty .)


state 59

    (11) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

    SCOLON          shift and go to state 65


state 60

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN . LBRACE declarVar listaEstatutos RBRACE prueba

    LBRACE          shift and go to state 66


state 61

    (38) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (32) listaParam -> . param
    (33) listaParam -> . param COMMA listaParam
    (34) listaParam -> . empty
    (35) param -> . tipo COLON ID
    (92) empty -> .
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    RPAREN          reduce using rule 92 (empty -> .)
    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    listaParam                     shift and go to state 67
    param                          shift and go to state 68
    empty                          shift and go to state 69
    tipo                           shift and go to state 70

state 62

    (16) idDeclare -> ID LBRACK CTE_I RBRACK .
    (17) idDeclare -> ID LBRACK CTE_I RBRACK . LBRACK CTE_I RBRACK

    COMMA           reduce using rule 16 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    SCOLON          reduce using rule 16 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    LBRACK          shift and go to state 71


state 63

    (7) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE . declarClases
    (7) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (8) declarClases -> . empty
    (92) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    CHAR            reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)

    declarClases                   shift and go to state 72
    empty                          shift and go to state 8

state 64

    (26) declarMethods -> tipoMethod FUNC . ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    ID              shift and go to state 73


state 65

    (11) declarAttributes -> tipo COLON listaIdDeclare SCOLON . declarAttributes
    (11) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (12) declarAttributes -> . empty
    (22) tipo -> . ID
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR
    (92) empty -> .

    ID              shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    METHODS         reduce using rule 92 (empty -> .)

    tipo                           shift and go to state 41
    declarAttributes               shift and go to state 74
    empty                          shift and go to state 42

state 66

    (1) program -> PROGRAM ID a1InitProg SCOLON declarClases globalTrue declarVar globalFalse definFunc MAIN auxMain LPAREN RPAREN LBRACE . declarVar listaEstatutos RBRACE prueba
    (36) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (37) declarVar -> . empty
    (92) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
