Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 89    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 90    step1While -> <empty>
Rule 91    step2While -> <empty>
Rule 92    step3While -> <empty>
Rule 93    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 94    step1For -> <empty>
Rule 95    exp -> texp step7
Rule 96    exp -> texp step7 OR pushPoper exp
Rule 97    texp -> gexp step6
Rule 98    texp -> gexp step6 AND pushPoper texp
Rule 99    gexp -> mexp step5
Rule 100   gexp -> mexp step5 LT pushPoper gexp
Rule 101   gexp -> mexp step5 GT pushPoper gexp
Rule 102   gexp -> mexp step5 LTE pushPoper gexp
Rule 103   gexp -> mexp step5 GTE pushPoper gexp
Rule 104   gexp -> mexp step5 EQUALS pushPoper gexp
Rule 105   gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 106   mexp -> t step4
Rule 107   mexp -> t step4 PLUS pushPoper mexp
Rule 108   mexp -> t step4 MINUS pushPoper mexp
Rule 109   t -> f step3
Rule 110   t -> f step3 MULT pushPoper t
Rule 111   t -> f step3 DIV pushPoper t
Rule 112   f -> LPAREN addFF exp RPAREN rmFF
Rule 113   f -> CTE_I addCteTable step1
Rule 114   f -> CTE_F addCteTable step1
Rule 115   f -> CTE_C addCteTable step1
Rule 116   f -> llamada
Rule 117   f -> idCall
Rule 118   addCteTable -> <empty>
Rule 119   step1 -> <empty>
Rule 120   step3 -> <empty>
Rule 121   step4 -> <empty>
Rule 122   step5 -> <empty>
Rule 123   step6 -> <empty>
Rule 124   step7 -> <empty>
Rule 125   addFF -> <empty>
Rule 126   rmFF -> <empty>
Rule 127   pushPoper -> <empty>
Rule 128   empty -> <empty>
Rule 129   prueba -> <empty>

Terminals, with rules where they appear

AND                  : 98
ASIGNA               : 59
ATTRIBUTES           : 5
CHAR                 : 31 35
CLASS                : 5
COLON                : 9 41 42
COMMA                : 12 15 23 39 66 75 80 81
CTE_C                : 115
CTE_F                : 114
CTE_I                : 14 15 15 113
DIV                  : 111
DO                   : 89 93
DOT                  : 21 61
ELSE                 : 86
EQUALS               : 104
EXTENDS              : 7
FLOAT                : 30 34
FOR                  : 93
FUNC                 : 36 44
GT                   : 7 101
GTE                  : 103
ID                   : 1 5 7 13 14 15 20 21 21 22 23 28 36 41 44 61 61 62
IF                   : 85 86
INT                  : 29 33
LBRACE               : 1 5 36 44 85 86 86 89 93
LBRACK               : 14 15 22 23
LETRERO              : 79 81
LPAREN               : 1 36 44 61 62 71 73 78 79 85 86 89 112
LT                   : 7 100
LTE                  : 102
MAIN                 : 1
METHODS              : 5
MINUS                : 108
MULT                 : 110
NEQUALS              : 105
OR                   : 96
PLUS                 : 107
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 36 44 85 86 86 89 93
RBRACK               : 14 15 22 23
READ                 : 73
RETURN               : 71
RPAREN               : 1 36 44 61 62 71 73 78 79 85 86 89 112
SCOLON               : 1 9 42 51 52 53 54 55
THEN                 : 85 86
TO                   : 93
VAR                  : 42
VOID                 : 32
WHILE                : 89
WRITE                : 78 79
error                : 

Nonterminals, with rules where they appear

addCteTable          : 14 15 15 113 114 115
addFF                : 22 23 23 112
asignStep2           : 59
asignacion           : 52 93
auxCTE               : 14
auxCTE2              : 15
auxDeclare           : 13 14 15
auxDeclare2          : 13
auxFuncion           : 44
auxMain              : 1
coherenceGo          : 62
cond1                : 85 86
cond3                : 86
cond_f               : 58
cond_w               : 57
condicion            : 56
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 36
declarVar            : 1 1 42 44
definFunc            : 1 44
empty                : 6 8 10 37 40 43 45 50 64 82
endF                 : 44
endProg              : 1
enviaParam           : 61 62
escritura            : 55
estatutos            : 49
exp                  : 22 23 23 59 65 66 71 78 80 85 86 89 93 96 112
f                    : 109 110 111
gexp                 : 97 98 100 101 102 103 104 105
herencia             : 5
idCall               : 59 74 75 117
idCallaux            : 20 21 22 23
idCallaux2           : 23
idCallaux3           : 23
idCallaux4           : 22
idDeclare            : 11 12
initProg             : 1
insertOpRead         : 75
insertOpWrite        : 80 81
lectura              : 54
letreroPush          : 79 81
lextra               : 78 79 80 81
listaEstatutos       : 1 36 44 49 85 86 86 89 93
listaId              : 73 75
listaIdDeclare       : 9 12 42
listaParam           : 36 39 44
llamada              : 51 116
mexp                 : 99 100 101 102 103 104 105 107 108
param                : 38 39
paramCount           : 66
paramReferencia      : 63 66
paramType            : 65 66
popIO                : 74 75 78 79 80 81
popReturn            : 71
program              : 0
prueba               : 1
pushPoper            : 59 71 73 78 79 96 98 100 101 102 103 104 105 107 108 110 111
returnf              : 53
rmFF                 : 22 23 23 112
setDI                : 44
step1                : 113 114 115
step1For             : 93
step1While           : 89 93
step2While           : 89 93
step3                : 109 110 111
step3While           : 89 93
step4                : 106 107 108
step5                : 99 100 101 102 103 104 105
step6                : 97 98
step7                : 95 96
t                    : 106 107 108 110 111
texp                 : 95 96 98
tipo                 : 9 41 42
tipoMethod           : 36 44
verExist             : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (2) initProg -> .

    SCOLON          reduce using rule 2 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (128) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 128 (empty -> .)
    VOID            reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID initProg SCOLON declarClases . declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (128) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    declarVar                      shift and go to state 9
    empty                          shift and go to state 11

state 7

    (5) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 12


state 8

    (6) declarClases -> empty .

    VAR             reduce using rule 6 (declarClases -> empty .)
    VOID            reduce using rule 6 (declarClases -> empty .)
    INT             reduce using rule 6 (declarClases -> empty .)
    FLOAT           reduce using rule 6 (declarClases -> empty .)
    CHAR            reduce using rule 6 (declarClases -> empty .)
    MAIN            reduce using rule 6 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar . definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (44) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (45) definFunc -> . empty
    (32) tipoMethod -> . VOID
    (33) tipoMethod -> . INT
    (34) tipoMethod -> . FLOAT
    (35) tipoMethod -> . CHAR
    (128) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 128 (empty -> .)

    definFunc                      shift and go to state 13
    tipoMethod                     shift and go to state 14
    empty                          shift and go to state 15

state 10

    (42) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20

state 11

    (43) declarVar -> empty .

    VOID            reduce using rule 43 (declarVar -> empty .)
    INT             reduce using rule 43 (declarVar -> empty .)
    FLOAT           reduce using rule 43 (declarVar -> empty .)
    CHAR            reduce using rule 43 (declarVar -> empty .)
    MAIN            reduce using rule 43 (declarVar -> empty .)
    LBRACE          reduce using rule 43 (declarVar -> empty .)


state 12

    (5) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) herencia -> . LT EXTENDS ID GT
    (8) herencia -> . empty
    (128) empty -> .

    LT              shift and go to state 26
    LBRACE          reduce using rule 128 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc . MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    MAIN            shift and go to state 28


state 14

    (44) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    FUNC            shift and go to state 29


state 15

    (45) definFunc -> empty .

    MAIN            reduce using rule 45 (definFunc -> empty .)


state 16

    (32) tipoMethod -> VOID .

    FUNC            reduce using rule 32 (tipoMethod -> VOID .)


state 17

    (33) tipoMethod -> INT .

    FUNC            reduce using rule 33 (tipoMethod -> INT .)


state 18

    (34) tipoMethod -> FLOAT .

    FUNC            reduce using rule 34 (tipoMethod -> FLOAT .)


state 19

    (35) tipoMethod -> CHAR .

    FUNC            reduce using rule 35 (tipoMethod -> CHAR .)


state 20

    (42) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 30


state 21

    (28) tipo -> ID .

    COLON           reduce using rule 28 (tipo -> ID .)


state 22

    (29) tipo -> INT .

    COLON           reduce using rule 29 (tipo -> INT .)


state 23

    (30) tipo -> FLOAT .

    COLON           reduce using rule 30 (tipo -> FLOAT .)


state 24

    (31) tipo -> CHAR .

    COLON           reduce using rule 31 (tipo -> CHAR .)


state 25

    (5) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 31


state 26

    (7) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 32


state 27

    (8) herencia -> empty .

    LBRACE          reduce using rule 8 (herencia -> empty .)


state 28

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN . auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (3) auxMain -> .

    LPAREN          reduce using rule 3 (auxMain -> .)

    auxMain                        shift and go to state 33

state 29

    (44) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    ID              shift and go to state 34


state 30

    (42) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 35
    idDeclare                      shift and go to state 36

state 31

    (5) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 38


state 32

    (7) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 39


state 33

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain . LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    LPAREN          shift and go to state 40


state 34

    (44) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (46) auxFuncion -> .

    LPAREN          reduce using rule 46 (auxFuncion -> .)

    auxFuncion                     shift and go to state 41

state 35

    (42) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 42


state 36

    (11) listaIdDeclare -> idDeclare .
    (12) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 11 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 43


state 37

    (13) idDeclare -> ID . auxDeclare auxDeclare2
    (14) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (16) auxDeclare -> .

    LBRACK          reduce using rule 16 (auxDeclare -> .)
    COMMA           reduce using rule 16 (auxDeclare -> .)
    SCOLON          reduce using rule 16 (auxDeclare -> .)

    auxDeclare                     shift and go to state 44

state 38

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (128) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 128 (empty -> .)

    declarAttributes               shift and go to state 45
    tipo                           shift and go to state 46
    empty                          shift and go to state 47

state 39

    (7) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 48


state 40

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN . RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    RPAREN          shift and go to state 49


state 41

    (44) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    LPAREN          shift and go to state 50


state 42

    (42) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (128) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)

    declarVar                      shift and go to state 51
    empty                          shift and go to state 11

state 43

    (12) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    idDeclare                      shift and go to state 36
    listaIdDeclare                 shift and go to state 52

state 44

    (13) idDeclare -> ID auxDeclare . auxDeclare2
    (14) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (17) auxDeclare2 -> .

    LBRACK          shift and go to state 54
    COMMA           reduce using rule 17 (auxDeclare2 -> .)
    SCOLON          reduce using rule 17 (auxDeclare2 -> .)

    auxDeclare2                    shift and go to state 53

state 45

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 55


state 46

    (9) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 56


state 47

    (10) declarAttributes -> empty .

    METHODS         reduce using rule 10 (declarAttributes -> empty .)


state 48

    (7) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 7 (herencia -> LT EXTENDS ID GT .)


state 49

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN . declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (42) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (43) declarVar -> . empty
    (128) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 128 (empty -> .)

    declarVar                      shift and go to state 57
    empty                          shift and go to state 11

state 50

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (38) listaParam -> . param
    (39) listaParam -> . param COMMA listaParam
    (40) listaParam -> . empty
    (41) param -> . tipo COLON ID
    (128) empty -> .
    (28) tipo -> . ID
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 58
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 51

    (42) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 42 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 52

    (12) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 12 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 53

    (13) idDeclare -> ID auxDeclare auxDeclare2 .

    COMMA           reduce using rule 13 (idDeclare -> ID auxDeclare auxDeclare2 .)
    SCOLON          reduce using rule 13 (idDeclare -> ID auxDeclare auxDeclare2 .)


state 54

    (14) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    CTE_I           shift and go to state 62


state 55

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (36) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (37) declarMethods -> . empty
    (32) tipoMethod -> . VOID
    (33) tipoMethod -> . INT
    (34) tipoMethod -> . FLOAT
    (35) tipoMethod -> . CHAR
    (128) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 128 (empty -> .)

    declarMethods                  shift and go to state 63
    tipoMethod                     shift and go to state 64
    empty                          shift and go to state 65

state 56

    (9) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 66
    idDeclare                      shift and go to state 36

state 57

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE endProg prueba

    LBRACE          shift and go to state 67


state 58

    (44) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    RPAREN          shift and go to state 68


state 59

    (38) listaParam -> param .
    (39) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 38 (listaParam -> param .)
    COMMA           shift and go to state 69


state 60

    (40) listaParam -> empty .

    RPAREN          reduce using rule 40 (listaParam -> empty .)


state 61

    (41) param -> tipo . COLON ID

    COLON           shift and go to state 70


state 62

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (118) addCteTable -> .

    RBRACK          reduce using rule 118 (addCteTable -> .)
    COMMA           reduce using rule 118 (addCteTable -> .)

    addCteTable                    shift and go to state 71

state 63

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 72


state 64

    (36) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 73


state 65

    (37) declarMethods -> empty .

    RBRACE          reduce using rule 37 (declarMethods -> empty .)


state 66

    (9) declarAttributes -> tipo COLON listaIdDeclare . SCOLON declarAttributes

