Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTE
    LTE
    QUOTE

Grammar

Rule 0     S' -> program
LBRACK               : 11 12 12 15 16 16
LETRERO              : 57 59
LPAREN               : 1 21 33 46 47 52 53 56 57 61 62 63 80
LT                   : 4 70
LTE                  : 
MAIN                 : 1
METHODS              : 2
MINUS                : 76
MULT                 : 78
NEQUALS              : 73
OR                   : 66
PLUS                 : 75
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 2 21 33 61 62 62 63 64
RBRACK               : 11 12 12 15 16 16
READ                 : 53
RETURN               : 52
RPAREN               : 1 21 33 46 47 52 53 56 57 61 62 63 80
SCOLON               : 1 6 31 37 38 39 40 41
THEN                 : 61 62
TO                   : 64
VAR                  : 31
VOID                 : 23
WHILE                : 63
WRITE                : 56 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 38
cond_f               : 44
cond_w               : 43
condicion            : 42
declarAttributes     : 2 6
declarClases         : 1 2
declarMethods        : 2 21
declarVar            : 1 31 33
definFunc            : 1 33
empty                : 3 5 7 22 29 32 34 36 49 60
enviaParam           : 46 47
escritura            : 41
estatutos            : 35
exp                  : 15 16 16 45 50 51 52 56 58 61 62 63 64 64 66 80
f                    : 77 78 79
gexp                 : 67 68
herencia             : 2
idCall               : 45 54 55 64 85
idDeclare            : 8 9
lectura              : 40
lextra               : 56 57 58 59
listaEstatutos       : 1 21 33 35 61 62 62 63 64
listaId              : 53 55
listaIdDeclare       : 6 9 31
listaParam           : 21 28 33
llamada              : 37 84
mexp                 : 69 70 70 71 71 72 72 73 73 75 76
param                : 27 28
paramReferencia      : 48 51
program              : 0
returnf              : 39
t                    : 74 75 76 78 79
texp                 : 65 66 68
tipo                 : 6 30 31
tipoMethod           : 21 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    SCOLON          shift and go to state 4


state 4

    (1) program -> PROGRAM ID SCOLON . declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (2) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (3) declarClases -> . empty
    (86) empty -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    declarClases                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SCOLON declarClases . declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (31) declarVar -> . VAR listaIdDeclare COLON tipo SCOLON declarVar
    (32) declarVar -> . empty
    (86) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)

    declarVar                      shift and go to state 8
    empty                          shift and go to state 10

state 6

    (2) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 11


state 7

    (3) declarClases -> empty .

    VAR             reduce using rule 3 (declarClases -> empty .)
    VOID            reduce using rule 3 (declarClases -> empty .)
    INT             reduce using rule 3 (declarClases -> empty .)
    FLOAT           reduce using rule 3 (declarClases -> empty .)
    CHAR            reduce using rule 3 (declarClases -> empty .)
    MAIN            reduce using rule 3 (declarClases -> empty .)


state 8

    (1) program -> PROGRAM ID SCOLON declarClases declarVar . definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE
    (33) definFunc -> . tipoMethod FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (34) definFunc -> . empty
    (23) tipoMethod -> . VOID
    (24) tipoMethod -> . INT
    (25) tipoMethod -> . FLOAT
    (26) tipoMethod -> . CHAR
    (86) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    MAIN            reduce using rule 86 (empty -> .)

    definFunc                      shift and go to state 12
    tipoMethod                     shift and go to state 13
    empty                          shift and go to state 14

state 9

    (31) declarVar -> VAR . listaIdDeclare COLON tipo SCOLON declarVar
    (8) listaIdDeclare -> . idDeclare
    (9) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (10) idDeclare -> . ID
    (11) idDeclare -> . ID LBRACK CTE_I RBRACK
    (12) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 21

    listaIdDeclare                 shift and go to state 19
    idDeclare                      shift and go to state 20

state 10

    (32) declarVar -> empty .

    VOID            reduce using rule 32 (declarVar -> empty .)
    INT             reduce using rule 32 (declarVar -> empty .)
    FLOAT           reduce using rule 32 (declarVar -> empty .)
    CHAR            reduce using rule 32 (declarVar -> empty .)
    MAIN            reduce using rule 32 (declarVar -> empty .)
    LBRACE          reduce using rule 32 (declarVar -> empty .)


state 11

    (2) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (4) herencia -> . LT EXTENDS ID GT
    (5) herencia -> . empty
    (86) empty -> .

    LT              shift and go to state 23
    LBRACE          reduce using rule 86 (empty -> .)

    herencia                       shift and go to state 22
    empty                          shift and go to state 24

state 12

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc . MAIN LPAREN RPAREN LBRACE listaEstatutos RBRACE

    MAIN            shift and go to state 25


state 13

    (33) definFunc -> tipoMethod . FUNC ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    FUNC            shift and go to state 26


state 14

    (34) definFunc -> empty .

    MAIN            reduce using rule 34 (definFunc -> empty .)


state 15

    (23) tipoMethod -> VOID .

    FUNC            reduce using rule 23 (tipoMethod -> VOID .)


state 16

    (24) tipoMethod -> INT .

    FUNC            reduce using rule 24 (tipoMethod -> INT .)


state 17

    (25) tipoMethod -> FLOAT .

    FUNC            reduce using rule 25 (tipoMethod -> FLOAT .)


state 18

    (26) tipoMethod -> CHAR .

    FUNC            reduce using rule 26 (tipoMethod -> CHAR .)


state 19

    (31) declarVar -> VAR listaIdDeclare . COLON tipo SCOLON declarVar

    COLON           shift and go to state 27


state 20

    (8) listaIdDeclare -> idDeclare .
    (9) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    COLON           reduce using rule 8 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 28


state 21

    (10) idDeclare -> ID .
    (11) idDeclare -> ID . LBRACK CTE_I RBRACK
    (12) idDeclare -> ID . LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    COMMA           reduce using rule 10 (idDeclare -> ID .)
    COLON           reduce using rule 10 (idDeclare -> ID .)
    LBRACK          shift and go to state 29


state 22

    (2) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 30


state 23

    (4) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 31


state 24

    (5) herencia -> empty .

    LBRACE          reduce using rule 5 (herencia -> empty .)


state 25

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN . LPAREN RPAREN LBRACE listaEstatutos RBRACE

    LPAREN          shift and go to state 32


state 26

    (33) definFunc -> tipoMethod FUNC . ID LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    ID              shift and go to state 33


state 27

    (31) declarVar -> VAR listaIdDeclare COLON . tipo SCOLON declarVar
    (17) tipo -> . ID
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 34

state 28

    (9) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (8) listaIdDeclare -> . idDeclare
    (9) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (10) idDeclare -> . ID
    (11) idDeclare -> . ID LBRACK CTE_I RBRACK
    (12) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    ID              shift and go to state 21

    idDeclare                      shift and go to state 20
    listaIdDeclare                 shift and go to state 39

state 29

    (11) idDeclare -> ID LBRACK . CTE_I RBRACK
    (12) idDeclare -> ID LBRACK . CTE_I RBRACK LBRACK CTE_I RBRACK

    CTE_I           shift and go to state 40


state 30

    (2) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 41


state 31

    (4) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 42


state 32

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN . RPAREN LBRACE listaEstatutos RBRACE

    RPAREN          shift and go to state 43


state 33

    (33) definFunc -> tipoMethod FUNC ID . LPAREN listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    LPAREN          shift and go to state 44


state 34

    (31) declarVar -> VAR listaIdDeclare COLON tipo . SCOLON declarVar

    SCOLON          shift and go to state 45


state 35

    (17) tipo -> ID .

    SCOLON          reduce using rule 17 (tipo -> ID .)
    COMMA           reduce using rule 17 (tipo -> ID .)
    RPAREN          reduce using rule 17 (tipo -> ID .)


state 36

    (18) tipo -> INT .

    SCOLON          reduce using rule 18 (tipo -> INT .)
    COMMA           reduce using rule 18 (tipo -> INT .)
    RPAREN          reduce using rule 18 (tipo -> INT .)


state 37

    (19) tipo -> FLOAT .

    SCOLON          reduce using rule 19 (tipo -> FLOAT .)
    COMMA           reduce using rule 19 (tipo -> FLOAT .)
    RPAREN          reduce using rule 19 (tipo -> FLOAT .)


state 38

    (20) tipo -> CHAR .

    SCOLON          reduce using rule 20 (tipo -> CHAR .)
    COMMA           reduce using rule 20 (tipo -> CHAR .)
    RPAREN          reduce using rule 20 (tipo -> CHAR .)


state 39

    (9) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    COLON           reduce using rule 9 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 40

    (11) idDeclare -> ID LBRACK CTE_I . RBRACK
    (12) idDeclare -> ID LBRACK CTE_I . RBRACK LBRACK CTE_I RBRACK

    RBRACK          shift and go to state 46


state 41

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarAttributes -> . listaIdDeclare COLON tipo SCOLON declarAttributes
    (7) declarAttributes -> . empty
    (8) listaIdDeclare -> . idDeclare
    (9) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (86) empty -> .
    (10) idDeclare -> . ID
    (11) idDeclare -> . ID LBRACK CTE_I RBRACK
    (12) idDeclare -> . ID LBRACK CTE_I RBRACK LBRACK CTE_I RBRACK

    METHODS         reduce using rule 86 (empty -> .)
    ID              shift and go to state 21

    declarAttributes               shift and go to state 47
    listaIdDeclare                 shift and go to state 48
    empty                          shift and go to state 49
    idDeclare                      shift and go to state 20

state 42

    (4) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 50


state 43

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 51


state 44

    (33) definFunc -> tipoMethod FUNC ID LPAREN . listaParam RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc
    (27) listaParam -> . param
    (28) listaParam -> . param COMMA listaParam
    (29) listaParam -> . empty
    (30) param -> . ID COLON tipo
    (86) empty -> .

    ID              shift and go to state 52
    RPAREN          reduce using rule 86 (empty -> .)

    listaParam                     shift and go to state 53
    param                          shift and go to state 54
    empty                          shift and go to state 55

state 45

    (31) declarVar -> VAR listaIdDeclare COLON tipo SCOLON . declarVar
    (31) declarVar -> . VAR listaIdDeclare COLON tipo SCOLON declarVar
    (32) declarVar -> . empty
    (86) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACE          reduce using rule 86 (empty -> .)

    declarVar                      shift and go to state 56
    empty                          shift and go to state 10

state 46

    (11) idDeclare -> ID LBRACK CTE_I RBRACK .
    (12) idDeclare -> ID LBRACK CTE_I RBRACK . LBRACK CTE_I RBRACK

    COMMA           reduce using rule 11 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    COLON           reduce using rule 11 (idDeclare -> ID LBRACK CTE_I RBRACK .)
    LBRACK          shift and go to state 57


state 47

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 58


state 48

    (6) declarAttributes -> listaIdDeclare . COLON tipo SCOLON declarAttributes

    COLON           shift and go to state 59


state 49

    (7) declarAttributes -> empty .

    METHODS         reduce using rule 7 (declarAttributes -> empty .)


state 50

    (4) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 4 (herencia -> LT EXTENDS ID GT .)


state 51

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE . listaEstatutos RBRACE
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    listaEstatutos                 shift and go to state 61
    estatutos                      shift and go to state 62
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 52

    (30) param -> ID . COLON tipo

    COLON           shift and go to state 79


state 53

    (33) definFunc -> tipoMethod FUNC ID LPAREN listaParam . RPAREN declarVar LBRACE listaEstatutos RBRACE definFunc

    RPAREN          shift and go to state 80


state 54

    (27) listaParam -> param .
    (28) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 27 (listaParam -> param .)
    COMMA           shift and go to state 81


state 55

    (29) listaParam -> empty .

    RPAREN          reduce using rule 29 (listaParam -> empty .)


state 56

    (31) declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .

    VOID            reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)
    INT             reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)
    FLOAT           reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)
    CHAR            reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)
    MAIN            reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)
    LBRACE          reduce using rule 31 (declarVar -> VAR listaIdDeclare COLON tipo SCOLON declarVar .)


state 57

    (12) idDeclare -> ID LBRACK CTE_I RBRACK LBRACK . CTE_I RBRACK

    CTE_I           shift and go to state 82


state 58

    (2) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (21) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (22) declarMethods -> . empty
    (23) tipoMethod -> . VOID
    (24) tipoMethod -> . INT
    (25) tipoMethod -> . FLOAT
    (26) tipoMethod -> . CHAR
    (86) empty -> .

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    RBRACE          reduce using rule 86 (empty -> .)

    declarMethods                  shift and go to state 83
    tipoMethod                     shift and go to state 84
    empty                          shift and go to state 85

state 59

    (6) declarAttributes -> listaIdDeclare COLON . tipo SCOLON declarAttributes
    (17) tipo -> . ID
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    ID              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38

    tipo                           shift and go to state 86

state 60

    (46) llamada -> ID . DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> ID . LPAREN enviaParam RPAREN
    (13) idCall -> ID .
    (14) idCall -> ID . DOT ID
    (15) idCall -> ID . LBRACK exp RBRACK
    (16) idCall -> ID . LBRACK exp RBRACK LBRACK exp RBRACK

    DOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ASIGNA          reduce using rule 13 (idCall -> ID .)
    MULT            reduce using rule 13 (idCall -> ID .)
    DIV             reduce using rule 13 (idCall -> ID .)
    PLUS            reduce using rule 13 (idCall -> ID .)
    MINUS           reduce using rule 13 (idCall -> ID .)
    LT              reduce using rule 13 (idCall -> ID .)
    GT              reduce using rule 13 (idCall -> ID .)
    EQUALS          reduce using rule 13 (idCall -> ID .)
    NEQUALS         reduce using rule 13 (idCall -> ID .)
    AND             reduce using rule 13 (idCall -> ID .)
    OR              reduce using rule 13 (idCall -> ID .)
    COMMA           reduce using rule 13 (idCall -> ID .)
    RPAREN          reduce using rule 13 (idCall -> ID .)
    RBRACK          reduce using rule 13 (idCall -> ID .)
    SCOLON          reduce using rule 13 (idCall -> ID .)
    TO              reduce using rule 13 (idCall -> ID .)
    DO              reduce using rule 13 (idCall -> ID .)
    LBRACK          shift and go to state 89


state 61

    (1) program -> PROGRAM ID SCOLON declarClases declarVar definFunc MAIN LPAREN RPAREN LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 90


state 62

    (35) listaEstatutos -> estatutos . listaEstatutos
    (35) listaEstatutos -> . estatutos listaEstatutos
    (36) listaEstatutos -> . empty
    (37) estatutos -> . llamada SCOLON
    (38) estatutos -> . asignacion SCOLON
    (39) estatutos -> . returnf SCOLON
    (40) estatutos -> . lectura SCOLON
    (41) estatutos -> . escritura SCOLON
    (42) estatutos -> . condicion
    (43) estatutos -> . cond_w
    (44) estatutos -> . cond_f
    (86) empty -> .
    (46) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (47) llamada -> . ID LPAREN enviaParam RPAREN
    (45) asignacion -> . idCall ASIGNA exp
    (52) returnf -> . RETURN LPAREN exp RPAREN
    (53) lectura -> . READ LPAREN listaId RPAREN
    (56) escritura -> . WRITE LPAREN exp lextra RPAREN
    (57) escritura -> . WRITE LPAREN LETRERO lextra RPAREN
    (61) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE
    (62) condicion -> . IF LPAREN exp RPAREN THEN LBRACE listaEstatutos RBRACE ELSE LBRACE listaEstatutos RBRACE
    (63) cond_w -> . WHILE LPAREN exp RPAREN DO LBRACE listaEstatutos RBRACE
    (64) cond_f -> . FOR idCall ASIGNA exp TO exp DO LBRACE listaEstatutos RBRACE
    (13) idCall -> . ID
    (14) idCall -> . ID DOT ID
    (15) idCall -> . ID LBRACK exp RBRACK
    (16) idCall -> . ID LBRACK exp RBRACK LBRACK exp RBRACK

    RBRACE          reduce using rule 86 (empty -> .)
    ID              shift and go to state 60
    RETURN          shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    estatutos                      shift and go to state 62
    listaEstatutos                 shift and go to state 91
    empty                          shift and go to state 63
    llamada                        shift and go to state 64
    asignacion                     shift and go to state 65
    returnf                        shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    condicion                      shift and go to state 69
    cond_w                         shift and go to state 70
    cond_f                         shift and go to state 71
    idCall                         shift and go to state 72

state 63

    (36) listaEstatutos -> empty .

    RBRACE          reduce using rule 36 (listaEstatutos -> empty .)


state 64

    (37) estatutos -> llamada . SCOLON

    SCOLON          shift and go to state 92


state 65

    (38) estatutos -> asignacion . SCOLON

    SCOLON          shift and go to state 93


state 66

    (39) estatutos -> returnf . SCOLON

    SCOLON          shift and go to state 94


state 67

    (40) estatutos -> lectura . SCOLON

    SCOLON          shift and go to state 95


state 68

    (41) estatutos -> escritura . SCOLON

    SCOLON          shift and go to state 96


state 69

