Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
Rule 89    condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
Rule 90    cond1 -> <empty>
Rule 91    cond3 -> <empty>
Rule 92    cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 93    step1While -> <empty>
Rule 94    step2While -> <empty>
Rule 95    step3While -> <empty>
Rule 96    cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
Rule 97    step1For -> <empty>
Rule 98    exp -> texp step7
Rule 99    exp -> texp step7 OR pushPoper exp
Rule 100   texp -> gexp step6
Rule 101   texp -> gexp step6 AND pushPoper texp
Rule 102   gexp -> mexp step5
Rule 103   gexp -> mexp step5 LT pushPoper gexp
Rule 104   gexp -> mexp step5 GT pushPoper gexp
Rule 105   gexp -> mexp step5 LTE pushPoper gexp
Rule 106   gexp -> mexp step5 GTE pushPoper gexp
Rule 107   gexp -> mexp step5 EQUALS pushPoper gexp
Rule 108   gexp -> mexp step5 NEQUALS pushPoper gexp
Rule 109   mexp -> t step4
Rule 110   mexp -> t step4 PLUS pushPoper mexp
Rule 111   mexp -> t step4 MINUS pushPoper mexp
Rule 112   t -> f step3
Rule 113   t -> f step3 MULT pushPoper t
Rule 114   t -> f step3 DIV pushPoper t
Rule 115   f -> LPAREN addFF exp RPAREN rmFF
Rule 116   f -> CTE_I addCteTable step1
Rule 117   f -> CTE_F addCteTable step1
Rule 118   f -> CTE_C addCteTable step1
Rule 119   f -> llamada
Rule 120   f -> idCall
Rule 121   addCteTable -> <empty>
Rule 122   step1 -> <empty>
Rule 123   step3 -> <empty>
Rule 124   step4 -> <empty>
Rule 125   step5 -> <empty>
Rule 126   step6 -> <empty>
Rule 127   step7 -> <empty>
Rule 128   addFF -> <empty>
Rule 129   rmFF -> <empty>
Rule 130   pushPoper -> <empty>
Rule 131   empty -> <empty>
Rule 132   prueba -> <empty>

Terminals, with rules where they appear

AND                  : 101
ASIGNA               : 62
ATTRIBUTES           : 5
CHAR                 : 34 38
CLASS                : 5
COLON                : 9 44 45
COMMA                : 12 15 23 42 69 78 83 84
CTE_C                : 118
CTE_F                : 117
CTE_I                : 14 15 15 116
DIV                  : 114
DO                   : 92 96
DOT                  : 21 64
ELSE                 : 89
EQUALS               : 107
EXTENDS              : 7
FLOAT                : 33 37
FOR                  : 96
FUNC                 : 39 47
GT                   : 7 104
GTE                  : 106
ID                   : 1 5 7 13 14 15 20 21 21 22 23 31 39 44 47 64 64 65
IF                   : 88 89
INT                  : 32 36
LBRACE               : 1 5 39 47 88 89 89 92 96
LBRACK               : 14 15 22 23
LETRERO              : 82 84
LPAREN               : 1 39 47 64 65 74 76 81 82 88 89 92 115
LT                   : 7 103
LTE                  : 105
MAIN                 : 1
METHODS              : 5
MINUS                : 111
MULT                 : 113
NEQUALS              : 108
OR                   : 99
PLUS                 : 110
PROGRAM              : 1
QUOTE                : 
RBRACE               : 1 5 39 47 88 89 89 92 96
RBRACK               : 14 15 22 23
READ                 : 76
RETURN               : 74
RPAREN               : 1 39 47 64 65 74 76 81 82 88 89 92 115
SCOLON               : 1 9 45 54 55 56 57 58
THEN                 : 88 89
TO                   : 96
VAR                  : 45
VOID                 : 35
WHILE                : 92
WRITE                : 81 82
error                : 

Nonterminals, with rules where they appear

addCteTable          : 14 15 15 116 117 118
addFF                : 22 23 23 115
asignStep2           : 62
asignacion           : 55 96
auxCTE               : 14
auxCTE2              : 15
auxDeclare           : 13 14 15
auxDeclare2          : 13
auxFuncion           : 47
auxMain              : 1
checkDim             : 20
checkDim1            : 22
checkDim2            : 23
coherenceGo          : 65
cond1                : 88 89
cond3                : 89
cond_f               : 61
cond_w               : 60
condicion            : 59
declarAttributes     : 5 9
declarClases         : 1 5
declarMethods        : 5 39
declarVar            : 1 1 45 47
definFunc            : 1 47
empty                : 6 8 10 40 43 46 48 53 67 85
endF                 : 47
endProg              : 1
enviaParam           : 64 65
escritura            : 58
estatutos            : 52
exp                  : 22 23 23 62 68 69 74 81 83 88 89 92 96 99 115
f                    : 112 113 114
gexp                 : 100 101 103 104 105 106 107 108
herencia             : 5
idCall               : 62 77 78 120
idCallaux            : 20 21 22 23
idCallaux2           : 23
idCallaux3           : 23
idCallaux4           : 22
idDeclare            : 11 12
initProg             : 1
insertOpRead         : 78
insertOpWrite        : 83 84
lectura              : 57
letreroPush          : 82 84
lextra               : 81 82 83 84
listaEstatutos       : 1 39 47 52 88 89 89 92 96
listaId              : 76 78
listaIdDeclare       : 9 12 45
listaParam           : 39 42 47
llamada              : 54 119
mexp                 : 102 103 104 105 106 107 108 110 111
param                : 41 42
paramCount           : 69
paramReferencia      : 66 69
paramType            : 68 69
popIO                : 77 78 81 82 83 84
popReturn            : 74
program              : 0
prueba               : 1
pushPoper            : 62 74 76 81 82 99 101 103 104 105 106 107 108 110 111 113 114
returnf              : 56
rmFF                 : 22 23 23 115
setDI                : 47
step1                : 116 117 118
step1For             : 96
step1While           : 92 96
step2While           : 92 96
step3                : 112 113 114
step3While           : 92 96
step4                : 109 110 111
step5                : 102 103 104 105 106 107 108
step6                : 100 101
step7                : 98 99
t                    : 109 110 111 113 114
texp                 : 98 99 101
tipo                 : 9 44 45
tipoMethod           : 39 47
verExist             : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (2) initProg -> .

    SCOLON          reduce using rule 2 (initProg -> .)

    initProg                       shift and go to state 4

state 4

    (1) program -> PROGRAM ID initProg . SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    SCOLON          shift and go to state 5


state 5

    (1) program -> PROGRAM ID initProg SCOLON . declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (5) declarClases -> . CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (6) declarClases -> . empty
    (131) empty -> .

    CLASS           shift and go to state 7
    VAR             reduce using rule 131 (empty -> .)
    VOID            reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    declarClases                   shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID initProg SCOLON declarClases . declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (45) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (46) declarVar -> . empty
    (131) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    declarVar                      shift and go to state 9
    empty                          shift and go to state 11

state 7

    (5) declarClases -> CLASS . ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ID              shift and go to state 12


state 8

    (6) declarClases -> empty .

    VAR             reduce using rule 6 (declarClases -> empty .)
    VOID            reduce using rule 6 (declarClases -> empty .)
    INT             reduce using rule 6 (declarClases -> empty .)
    FLOAT           reduce using rule 6 (declarClases -> empty .)
    CHAR            reduce using rule 6 (declarClases -> empty .)
    MAIN            reduce using rule 6 (declarClases -> empty .)


state 9

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar . definFunc MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (47) definFunc -> . tipoMethod FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (48) definFunc -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (131) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    MAIN            reduce using rule 131 (empty -> .)

    definFunc                      shift and go to state 13
    tipoMethod                     shift and go to state 14
    empty                          shift and go to state 15

state 10

    (45) declarVar -> VAR . tipo COLON listaIdDeclare SCOLON declarVar
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20

state 11

    (46) declarVar -> empty .

    VOID            reduce using rule 46 (declarVar -> empty .)
    INT             reduce using rule 46 (declarVar -> empty .)
    FLOAT           reduce using rule 46 (declarVar -> empty .)
    CHAR            reduce using rule 46 (declarVar -> empty .)
    MAIN            reduce using rule 46 (declarVar -> empty .)
    LBRACE          reduce using rule 46 (declarVar -> empty .)


state 12

    (5) declarClases -> CLASS ID . herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases
    (7) herencia -> . LT EXTENDS ID GT
    (8) herencia -> . empty
    (131) empty -> .

    LT              shift and go to state 26
    LBRACE          reduce using rule 131 (empty -> .)

    herencia                       shift and go to state 25
    empty                          shift and go to state 27

state 13

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc . MAIN auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    MAIN            shift and go to state 28


state 14

    (47) definFunc -> tipoMethod . FUNC ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    FUNC            shift and go to state 29


state 15

    (48) definFunc -> empty .

    MAIN            reduce using rule 48 (definFunc -> empty .)


state 16

    (35) tipoMethod -> VOID .

    FUNC            reduce using rule 35 (tipoMethod -> VOID .)


state 17

    (36) tipoMethod -> INT .

    FUNC            reduce using rule 36 (tipoMethod -> INT .)


state 18

    (37) tipoMethod -> FLOAT .

    FUNC            reduce using rule 37 (tipoMethod -> FLOAT .)


state 19

    (38) tipoMethod -> CHAR .

    FUNC            reduce using rule 38 (tipoMethod -> CHAR .)


state 20

    (45) declarVar -> VAR tipo . COLON listaIdDeclare SCOLON declarVar

    COLON           shift and go to state 30


state 21

    (31) tipo -> ID .

    COLON           reduce using rule 31 (tipo -> ID .)


state 22

    (32) tipo -> INT .

    COLON           reduce using rule 32 (tipo -> INT .)


state 23

    (33) tipo -> FLOAT .

    COLON           reduce using rule 33 (tipo -> FLOAT .)


state 24

    (34) tipo -> CHAR .

    COLON           reduce using rule 34 (tipo -> CHAR .)


state 25

    (5) declarClases -> CLASS ID herencia . LBRACE ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    LBRACE          shift and go to state 31


state 26

    (7) herencia -> LT . EXTENDS ID GT

    EXTENDS         shift and go to state 32


state 27

    (8) herencia -> empty .

    LBRACE          reduce using rule 8 (herencia -> empty .)


state 28

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN . auxMain LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (3) auxMain -> .

    LPAREN          reduce using rule 3 (auxMain -> .)

    auxMain                        shift and go to state 33

state 29

    (47) definFunc -> tipoMethod FUNC . ID auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    ID              shift and go to state 34


state 30

    (45) declarVar -> VAR tipo COLON . listaIdDeclare SCOLON declarVar
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 35
    idDeclare                      shift and go to state 36

state 31

    (5) declarClases -> CLASS ID herencia LBRACE . ATTRIBUTES declarAttributes METHODS declarMethods RBRACE declarClases

    ATTRIBUTES      shift and go to state 38


state 32

    (7) herencia -> LT EXTENDS . ID GT

    ID              shift and go to state 39


state 33

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain . LPAREN RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    LPAREN          shift and go to state 40


state 34

    (47) definFunc -> tipoMethod FUNC ID . auxFuncion LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (49) auxFuncion -> .

    LPAREN          reduce using rule 49 (auxFuncion -> .)

    auxFuncion                     shift and go to state 41

state 35

    (45) declarVar -> VAR tipo COLON listaIdDeclare . SCOLON declarVar

    SCOLON          shift and go to state 42


state 36

    (11) listaIdDeclare -> idDeclare .
    (12) listaIdDeclare -> idDeclare . COMMA listaIdDeclare

    SCOLON          reduce using rule 11 (listaIdDeclare -> idDeclare .)
    COMMA           shift and go to state 43


state 37

    (13) idDeclare -> ID . auxDeclare auxDeclare2
    (14) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID . auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (16) auxDeclare -> .

    LBRACK          reduce using rule 16 (auxDeclare -> .)
    COMMA           reduce using rule 16 (auxDeclare -> .)
    SCOLON          reduce using rule 16 (auxDeclare -> .)

    auxDeclare                     shift and go to state 44

state 38

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES . declarAttributes METHODS declarMethods RBRACE declarClases
    (9) declarAttributes -> . tipo COLON listaIdDeclare SCOLON declarAttributes
    (10) declarAttributes -> . empty
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (131) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    METHODS         reduce using rule 131 (empty -> .)

    declarAttributes               shift and go to state 45
    tipo                           shift and go to state 46
    empty                          shift and go to state 47

state 39

    (7) herencia -> LT EXTENDS ID . GT

    GT              shift and go to state 48


state 40

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN . RPAREN declarVar LBRACE listaEstatutos RBRACE endProg prueba

    RPAREN          shift and go to state 49


state 41

    (47) definFunc -> tipoMethod FUNC ID auxFuncion . LPAREN listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    LPAREN          shift and go to state 50


state 42

    (45) declarVar -> VAR tipo COLON listaIdDeclare SCOLON . declarVar
    (45) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (46) declarVar -> . empty
    (131) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LBRACE          reduce using rule 131 (empty -> .)

    declarVar                      shift and go to state 51
    empty                          shift and go to state 11

state 43

    (12) listaIdDeclare -> idDeclare COMMA . listaIdDeclare
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    idDeclare                      shift and go to state 36
    listaIdDeclare                 shift and go to state 52

state 44

    (13) idDeclare -> ID auxDeclare . auxDeclare2
    (14) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare . LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (17) auxDeclare2 -> .

    LBRACK          shift and go to state 54
    COMMA           reduce using rule 17 (auxDeclare2 -> .)
    SCOLON          reduce using rule 17 (auxDeclare2 -> .)

    auxDeclare2                    shift and go to state 53

state 45

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes . METHODS declarMethods RBRACE declarClases

    METHODS         shift and go to state 55


state 46

    (9) declarAttributes -> tipo . COLON listaIdDeclare SCOLON declarAttributes

    COLON           shift and go to state 56


state 47

    (10) declarAttributes -> empty .

    METHODS         reduce using rule 10 (declarAttributes -> empty .)


state 48

    (7) herencia -> LT EXTENDS ID GT .

    LBRACE          reduce using rule 7 (herencia -> LT EXTENDS ID GT .)


state 49

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN . declarVar LBRACE listaEstatutos RBRACE endProg prueba
    (45) declarVar -> . VAR tipo COLON listaIdDeclare SCOLON declarVar
    (46) declarVar -> . empty
    (131) empty -> .

    VAR             shift and go to state 10
    LBRACE          reduce using rule 131 (empty -> .)

    declarVar                      shift and go to state 57
    empty                          shift and go to state 11

state 50

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN . listaParam RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc
    (41) listaParam -> . param
    (42) listaParam -> . param COMMA listaParam
    (43) listaParam -> . empty
    (44) param -> . tipo COLON ID
    (131) empty -> .
    (31) tipo -> . ID
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR

    RPAREN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaParam                     shift and go to state 58
    param                          shift and go to state 59
    empty                          shift and go to state 60
    tipo                           shift and go to state 61

state 51

    (45) declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .

    VOID            reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    INT             reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    FLOAT           reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    CHAR            reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    MAIN            reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)
    LBRACE          reduce using rule 45 (declarVar -> VAR tipo COLON listaIdDeclare SCOLON declarVar .)


state 52

    (12) listaIdDeclare -> idDeclare COMMA listaIdDeclare .

    SCOLON          reduce using rule 12 (listaIdDeclare -> idDeclare COMMA listaIdDeclare .)


state 53

    (13) idDeclare -> ID auxDeclare auxDeclare2 .

    COMMA           reduce using rule 13 (idDeclare -> ID auxDeclare auxDeclare2 .)
    SCOLON          reduce using rule 13 (idDeclare -> ID auxDeclare auxDeclare2 .)


state 54

    (14) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK . CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    CTE_I           shift and go to state 62


state 55

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS . declarMethods RBRACE declarClases
    (39) declarMethods -> . tipoMethod FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods
    (40) declarMethods -> . empty
    (35) tipoMethod -> . VOID
    (36) tipoMethod -> . INT
    (37) tipoMethod -> . FLOAT
    (38) tipoMethod -> . CHAR
    (131) empty -> .

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    RBRACE          reduce using rule 131 (empty -> .)

    declarMethods                  shift and go to state 63
    tipoMethod                     shift and go to state 64
    empty                          shift and go to state 65

state 56

    (9) declarAttributes -> tipo COLON . listaIdDeclare SCOLON declarAttributes
    (11) listaIdDeclare -> . idDeclare
    (12) listaIdDeclare -> . idDeclare COMMA listaIdDeclare
    (13) idDeclare -> . ID auxDeclare auxDeclare2
    (14) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable RBRACK auxCTE
    (15) idDeclare -> . ID auxDeclare LBRACK CTE_I addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK

    ID              shift and go to state 37

    listaIdDeclare                 shift and go to state 66
    idDeclare                      shift and go to state 36

state 57

    (1) program -> PROGRAM ID initProg SCOLON declarClases declarVar definFunc MAIN auxMain LPAREN RPAREN declarVar . LBRACE listaEstatutos RBRACE endProg prueba

    LBRACE          shift and go to state 67


state 58

    (47) definFunc -> tipoMethod FUNC ID auxFuncion LPAREN listaParam . RPAREN declarVar setDI LBRACE listaEstatutos RBRACE endF definFunc

    RPAREN          shift and go to state 68


state 59

    (41) listaParam -> param .
    (42) listaParam -> param . COMMA listaParam

    RPAREN          reduce using rule 41 (listaParam -> param .)
    COMMA           shift and go to state 69


state 60

    (43) listaParam -> empty .

    RPAREN          reduce using rule 43 (listaParam -> empty .)


state 61

    (44) param -> tipo . COLON ID

    COLON           shift and go to state 70


state 62

    (14) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable RBRACK auxCTE
    (15) idDeclare -> ID auxDeclare LBRACK CTE_I . addCteTable COMMA CTE_I addCteTable auxCTE2 RBRACK
    (121) addCteTable -> .

    RBRACK          reduce using rule 121 (addCteTable -> .)
    COMMA           reduce using rule 121 (addCteTable -> .)

    addCteTable                    shift and go to state 71

state 63

    (5) declarClases -> CLASS ID herencia LBRACE ATTRIBUTES declarAttributes METHODS declarMethods . RBRACE declarClases

    RBRACE          shift and go to state 72


state 64

    (39) declarMethods -> tipoMethod . FUNC ID LPAREN listaParam RPAREN LBRACE listaEstatutos RBRACE declarMethods

    FUNC            shift and go to state 73


state 65

